99, 2019-03-17 16:56:15, 139.759152, 35.707596
23, 2019-03-17 16:56:19, 139.758976, 35.707464
99, 2019-03-17 16:56:23, 139.759072, 35.707624
23, 2019-03-17 16:56:27, 139.758976, 35.707464
99, 2019-03-17 16:56:31, 139.758816, 35.70744
23, 2019-03-17 16:56:35, 139.758976, 35.707464
99, 2019-03-17 16:56:39, 139.759008, 35.70736
23, 2019-03-17 16:56:43, 139.759024, 35.707352
99, 2019-03-17 16:56:47, 139.759056, 35.707312
23, 2019-03-17 16:56:51, 139.75904, 35.707316
99, 2019-03-17 16:56:55, 139.759072, 35.7073
23, 2019-03-17 16:56:59, 139.759056, 35.70734
99, 2019-03-17 16:57:03, 139.759696, 35.707256
23, 2019-03-17 16:57:07, 139.759056, 35.707368
99, 2019-03-17 16:57:11, 139.76032, 35.707304
23, 2019-03-17 16:57:15, 139.759904, 35.70744
99, 2019-03-17 16:57:19, 139.76032, 35.707304
23, 2019-03-17 16:57:23, 139.760256, 35.707508
99, 2019-03-17 16:57:27, 139.760272, 35.7074
23, 2019-03-17 16:57:31, 139.760272, 35.707512
99, 2019-03-17 16:57:35, 139.760208, 35.70754
23, 2019-03-17 16:57:39, 139.76032, 35.707448
99, 2019-03-17 16:57:43, 139.760352, 35.707564
23, 2019-03-17 16:57:47, 139.760368, 35.707444
99, 2019-03-17 16:57:51, 139.760352, 35.707568
23, 2019-03-17 16:57:55, 139.760512, 35.707492
99, 2019-03-17 16:57:59, 139.760192, 35.708088
23, 2019-03-17 16:58:03, 139.76056, 35.70754
99, 2019-03-17 16:58:07, 139.76, 35.70958
23, 2019-03-17 16:58:11, 139.760448, 35.708544
99, 2019-03-17 16:58:15, 139.759808, 35.711164
23, 2019-03-17 16:58:19, 139.760208, 35.710064
99, 2019-03-17 16:58:23, 139.759344, 35.713132
23, 2019-03-17 16:58:27, 139.759776, 35.711796
99, 2019-03-17 16:58:31, 139.758896, 35.714736
23, 2019-03-17 16:58:35, 139.759264, 35.713684
99, 2019-03-17 16:58:39, 139.758768, 35.715152
23, 2019-03-17 16:58:43, 139.758768, 35.715172
99, 2019-03-17 16:58:47, 139.759872, 35.71538
23, 2019-03-17 16:58:51, 139.758912, 35.715332
99, 2019-03-17 16:58:55, 139.761872, 35.71584
23, 2019-03-17 16:58:59, 139.760528, 35.71558
99, 2019-03-17 16:59:03, 139.76352, 35.716776
23, 2019-03-17 16:59:07, 139.762384, 35.716136
99, 2019-03-17 16:59:11, 139.764304, 35.717144
23, 2019-03-17 16:59:15, 139.764016, 35.717092
99, 2019-03-17 16:59:19, 139.764816, 35.716764
23, 2019-03-17 16:59:23, 139.764464, 35.717108
99, 2019-03-17 16:59:27, 139.765312, 35.71642
23, 2019-03-17 16:59:31, 139.765104, 35.716656
99, 2019-03-17 16:59:35, 139.765312, 35.71636
23, 2019-03-17 16:59:39, 139.765376, 35.71636
99, 2019-03-17 16:59:43, 139.765392, 35.71636
23, 2019-03-17 16:59:47, 139.765392, 35.716308
99, 2019-03-17 16:59:51, 139.76544, 35.716376
23, 2019-03-17 16:59:55, 139.765456, 35.7163
99, 2019-03-17 16:59:59, 139.765488, 35.716332
23, 2019-03-17 17:00:03, 139.765488, 35.716396
99, 2019-03-17 17:00:07, 139.765488, 35.716308
23, 2019-03-17 17:00:11, 139.765488, 35.716512
99, 2019-03-17 17:00:15, 139.765488, 35.716284
23, 2019-03-17 17:00:19, 139.765488, 35.716612
99, 2019-03-17 17:00:23, 139.76552, 35.716276
23, 2019-03-17 17:00:27, 139.765472, 35.71664
99, 2019-03-17 17:00:31, 139.765552, 35.716256
23, 2019-03-17 17:00:35, 139.76544, 35.716692
99, 2019-03-17 17:00:39, 139.765584, 35.71624
23, 2019-03-17 17:00:43, 139.765392, 35.71672
99, 2019-03-17 17:00:47, 139.765568, 35.7162
23, 2019-03-17 17:00:51, 139.765408, 35.71682
99, 2019-03-17 17:00:55, 139.76552, 35.716224
23, 2019-03-17 17:00:59, 139.765568, 35.71656
99, 2019-03-17 17:01:03, 139.765488, 35.716216
23, 2019-03-17 17:01:07, 139.7656, 35.716488
99, 2019-03-17 17:01:11, 139.765504, 35.71624
23, 2019-03-17 17:01:15, 139.765648, 35.716464
99, 2019-03-17 17:01:19, 139.765536, 35.716228
23, 2019-03-17 17:01:23, 139.765648, 35.716476
99, 2019-03-17 17:01:27, 139.765552, 35.716228
23, 2019-03-17 17:01:31, 139.765632, 35.7165
99, 2019-03-17 17:01:35, 139.765616, 35.716256
23, 2019-03-17 17:01:39, 139.765584, 35.716596
99, 2019-03-17 17:01:43, 139.765648, 35.716272
23, 2019-03-17 17:01:47, 139.765552, 35.716672
99, 2019-03-17 17:01:51, 139.765648, 35.716276
23, 2019-03-17 17:01:55, 139.765552, 35.716704
99, 2019-03-17 17:01:59, 139.765648, 35.716288
23, 2019-03-17 17:02:03, 139.765648, 35.716592
99, 2019-03-17 17:02:07, 139.765584, 35.716308
23, 2019-03-17 17:02:11, 139.765648, 35.716572
99, 2019-03-17 17:02:15, 139.765584, 35.716312
23, 2019-03-17 17:02:19, 139.765664, 35.716568
99, 2019-03-17 17:02:23, 139.765616, 35.716336
23, 2019-03-17 17:02:27, 139.765696, 35.71658
99, 2019-03-17 17:02:31, 139.765632, 35.716348
23, 2019-03-17 17:02:35, 139.765696, 35.716552
99, 2019-03-17 17:02:39, 139.765664, 35.716352
23, 2019-03-17 17:02:43, 139.765696, 35.716524
99, 2019-03-17 17:02:47, 139.76568, 35.71636
23, 2019-03-17 17:02:51, 139.765696, 35.7165
99, 2019-03-17 17:02:55, 139.765664, 35.716352
23, 2019-03-17 17:02:59, 139.76568, 35.716504
99, 2019-03-17 17:03:03, 139.765648, 35.716332
23, 2019-03-17 17:03:07, 139.765696, 35.716492
99, 2019-03-17 17:03:11, 139.765616, 35.716312
23, 2019-03-17 17:03:15, 139.765712, 35.716484
99, 2019-03-17 17:03:19, 139.765616, 35.716316
23, 2019-03-17 17:03:23, 139.765712, 35.716464
99, 2019-03-17 17:03:27, 139.765664, 35.71638
23, 2019-03-17 17:03:31, 139.765728, 35.71646
99, 2019-03-17 17:03:35, 139.765632, 35.71638
23, 2019-03-17 17:03:39, 139.765728, 35.71646
99, 2019-03-17 17:03:43, 139.765616, 35.716388
23, 2019-03-17 17:03:47, 139.765712, 35.716456
99, 2019-03-17 17:03:51, 139.765568, 35.716352
23, 2019-03-17 17:03:55, 139.765712, 35.716452
99, 2019-03-17 17:03:59, 139.765552, 35.716312
23, 2019-03-17 17:04:03, 139.765712, 35.71646
99, 2019-03-17 17:04:07, 139.76624, 35.716712
23, 2019-03-17 17:04:11, 139.765728, 35.717352
99, 2019-03-17 17:04:15, 139.76688, 35.715844
23, 2019-03-17 17:04:19, 139.766592, 35.716384
99, 2019-03-17 17:04:23, 139.766896, 35.715796
23, 2019-03-17 17:04:27, 139.766944, 35.715852
99, 2019-03-17 17:04:31, 139.766784, 35.715772
23, 2019-03-17 17:04:35, 139.766976, 35.71578
99, 2019-03-17 17:04:39, 139.766864, 35.715684
23, 2019-03-17 17:04:43, 139.767008, 35.715752
99, 2019-03-17 17:04:47, 139.767264, 35.715164
23, 2019-03-17 17:04:51, 139.767136, 35.715548
99, 2019-03-17 17:04:55, 139.767696, 35.714264
23, 2019-03-17 17:04:59, 139.767472, 35.714868
99, 2019-03-17 17:05:03, 139.768176, 35.71302
23, 2019-03-17 17:05:07, 139.767856, 35.713864
99, 2019-03-17 17:05:11, 139.7684, 35.712504
23, 2019-03-17 17:05:15, 139.768352, 35.71278
99, 2019-03-17 17:05:19, 139.768416, 35.712436
23, 2019-03-17 17:05:23, 139.768528, 35.712412
99, 2019-03-17 17:05:27, 139.768416, 35.711956
23, 2019-03-17 17:05:31, 139.76848, 35.712268
99, 2019-03-17 17:05:35, 139.768512, 35.711436
23, 2019-03-17 17:05:39, 139.768496, 35.711988
99, 2019-03-17 17:05:43, 139.768608, 35.711176
23, 2019-03-17 17:05:47, 139.768672, 35.711596
99, 2019-03-17 17:05:51, 139.768768, 35.710148
23, 2019-03-17 17:05:55, 139.768768, 35.711172
99, 2019-03-17 17:05:59, 139.76928, 35.709604
23, 2019-03-17 17:06:03, 139.768944, 35.709968
99, 2019-03-17 17:06:07, 139.769312, 35.709556
23, 2019-03-17 17:06:11, 139.769264, 35.7096
99, 2019-03-17 17:06:15, 139.769328, 35.709536
23, 2019-03-17 17:06:19, 139.769376, 35.709504
99, 2019-03-17 17:06:23, 139.769344, 35.709528
23, 2019-03-17 17:06:27, 139.76944, 35.709444
99, 2019-03-17 17:06:31, 139.769344, 35.709532
23, 2019-03-17 17:06:35, 139.769472, 35.70944
99, 2019-03-17 17:06:39, 139.769344, 35.709512
23, 2019-03-17 17:06:43, 139.769488, 35.709412
99, 2019-03-17 17:06:47, 139.769328, 35.709504
23, 2019-03-17 17:06:51, 139.769504, 35.70938
99, 2019-03-17 17:06:55, 139.769344, 35.709512
23, 2019-03-17 17:06:59, 139.76952, 35.709364
99, 2019-03-17 17:07:03, 139.769344, 35.709516
23, 2019-03-17 17:07:07, 139.769536, 35.70936
99, 2019-03-17 17:07:11, 139.769696, 35.709396
23, 2019-03-17 17:07:15, 139.769568, 35.70934
99, 2019-03-17 17:07:19, 139.770832, 35.709552
23, 2019-03-17 17:07:23, 139.76992, 35.709244
99, 2019-03-17 17:07:27, 139.77136, 35.709616
23, 2019-03-17 17:07:31, 139.771168, 35.709472
99, 2019-03-17 17:07:35, 139.771392, 35.70964
23, 2019-03-17 17:07:39, 139.771424, 35.7095
99, 2019-03-17 17:07:43, 139.775696, 35.712584
23, 2019-03-17 17:07:47, 139.77568, 35.712556
99, 2019-03-17 17:07:51, 139.775264, 35.711752
23, 2019-03-17 17:07:55, 139.775664, 35.712548
99, 2019-03-17 17:07:59, 139.775056, 35.70974
23, 2019-03-17 17:08:03, 139.775136, 35.711448
99, 2019-03-17 17:08:07, 139.775072, 35.708044
23, 2019-03-17 17:08:11, 139.775168, 35.709312
99, 2019-03-17 17:08:15, 139.774896, 35.707124
23, 2019-03-17 17:08:19, 139.775088, 35.707592
99, 2019-03-17 17:08:23, 139.774864, 35.706868
23, 2019-03-17 17:08:27, 139.774944, 35.70676
99, 2019-03-17 17:08:31, 139.774864, 35.706648
23, 2019-03-17 17:08:35, 139.774944, 35.7066
99, 2019-03-17 17:08:39, 139.7748, 35.706516
23, 2019-03-17 17:08:43, 139.774928, 35.706508
99, 2019-03-17 17:08:47, 139.77472, 35.706304
23, 2019-03-17 17:08:51, 139.77488, 35.70648
99, 2019-03-17 17:08:55, 139.774672, 35.705468
23, 2019-03-17 17:08:59, 139.774784, 35.706152
99, 2019-03-17 17:09:03, 139.774288, 35.703396
23, 2019-03-17 17:09:07, 139.774544, 35.704888
99, 2019-03-17 17:09:11, 139.773632, 35.701112
23, 2019-03-17 17:09:15, 139.774048, 35.70276
99, 2019-03-17 17:09:19, 139.773424, 35.699152
23, 2019-03-17 17:09:23, 139.773552, 35.700468
99, 2019-03-17 17:09:27, 139.77336, 35.698748
23, 2019-03-17 17:09:31, 139.773536, 35.698668
99, 2019-03-17 17:09:35, 139.773104, 35.697444
23, 2019-03-17 17:09:39, 139.773344, 35.697944
99, 2019-03-17 17:09:43, 139.773136, 35.697372
23, 2019-03-17 17:09:47, 139.773376, 35.69766
99, 2019-03-17 17:09:51, 139.7732, 35.697412
23, 2019-03-17 17:09:55, 139.77336, 35.697608
99, 2019-03-17 17:09:59, 139.7732, 35.697468
23, 2019-03-17 17:10:03, 139.77336, 35.697584
99, 2019-03-17 17:10:07, 139.773216, 35.697504
23, 2019-03-17 17:10:11, 139.773376, 35.697592
99, 2019-03-17 17:10:15, 139.773184, 35.697536
23, 2019-03-17 17:10:19, 139.773376, 35.697608
99, 2019-03-17 17:10:23, 139.772976, 35.697136
23, 2019-03-17 17:10:27, 139.773216, 35.69754
99, 2019-03-17 17:10:31, 139.772816, 35.695844
23, 2019-03-17 17:10:35, 139.773184, 35.697084
99, 2019-03-17 17:10:39, 139.771968, 35.693756
23, 2019-03-17 17:10:43, 139.77256, 35.695296
99, 2019-03-17 17:10:47, 139.771376, 35.692292
23, 2019-03-17 17:10:51, 139.771664, 35.693304
99, 2019-03-17 17:10:55, 139.771248, 35.691892
23, 2019-03-17 17:10:59, 139.77128, 35.692296
99, 2019-03-17 17:11:03, 139.77104, 35.691848
23, 2019-03-17 17:11:07, 139.771152, 35.692
99, 2019-03-17 17:11:11, 139.77096, 35.691844
23, 2019-03-17 17:11:15, 139.771072, 35.69184
99, 2019-03-17 17:11:19, 139.770912, 35.69172
23, 2019-03-17 17:11:23, 139.770976, 35.691776
99, 2019-03-17 17:11:27, 139.770448, 35.690876
23, 2019-03-17 17:11:31, 139.770864, 35.691536
99, 2019-03-17 17:11:35, 139.769952, 35.689708
23, 2019-03-17 17:11:39, 139.770208, 35.690236
99, 2019-03-17 17:11:43, 139.768784, 35.686364
23, 2019-03-17 17:11:47, 139.76944, 35.68814
99, 2019-03-17 17:11:51, 139.767856, 35.683928
23, 2019-03-17 17:11:55, 139.768544, 35.685604
99, 2019-03-17 17:11:59, 139.766992, 35.681732
23, 2019-03-17 17:12:03, 139.7676, 35.683112
99, 2019-03-17 17:12:07, 139.766704, 35.680992
23, 2019-03-17 17:12:11, 139.76696, 35.681476
99, 2019-03-17 17:12:15, 139.766624, 35.680796
23, 2019-03-17 17:12:19, 139.766848, 35.681004
99, 2019-03-17 17:12:23, 139.76656, 35.680716
23, 2019-03-17 17:12:27, 139.766704, 35.680804
99, 2019-03-17 17:12:31, 139.76648, 35.68064
23, 2019-03-17 17:12:35, 139.76664, 35.680732
99, 2019-03-17 17:12:39, 139.766448, 35.680612
23, 2019-03-17 17:12:43, 139.766576, 35.680688
99, 2019-03-17 17:12:47, 139.766144, 35.679712
23, 2019-03-17 17:12:51, 139.766528, 35.680536
99, 2019-03-17 17:12:55, 139.758224, 35.66558
23, 2019-03-17 17:12:59, 139.758288, 35.666036
99, 2019-03-17 17:13:03, 139.758272, 35.665604
23, 2019-03-17 17:13:07, 139.758224, 35.665944
99, 2019-03-17 17:13:11, 139.758304, 35.665392
23, 2019-03-17 17:13:15, 139.758256, 35.665912
99, 2019-03-17 17:13:19, 139.758368, 35.664468
23, 2019-03-17 17:13:23, 139.758336, 35.665592
99, 2019-03-17 17:13:27, 139.758672, 35.662504
23, 2019-03-17 17:13:31, 139.758416, 35.66414
99, 2019-03-17 17:13:35, 139.758576, 35.660028
23, 2019-03-17 17:13:39, 139.758672, 35.662044
99, 2019-03-17 17:13:43, 139.757744, 35.657024
23, 2019-03-17 17:13:47, 139.758336, 35.6592
99, 2019-03-17 17:13:51, 139.75728, 35.655264
23, 2019-03-17 17:13:55, 139.75768, 35.656416
99, 2019-03-17 17:13:59, 139.757088, 35.65464
23, 2019-03-17 17:14:03, 139.757344, 35.6549
99, 2019-03-17 17:14:07, 139.757152, 35.65452
23, 2019-03-17 17:14:11, 139.757424, 35.654544
99, 2019-03-17 17:14:15, 139.757152, 35.654464
23, 2019-03-17 17:14:19, 139.757392, 35.654488
99, 2019-03-17 17:14:23, 139.757168, 35.654476
23, 2019-03-17 17:14:27, 139.757376, 35.65444
99, 2019-03-17 17:14:31, 139.757088, 35.654308
23, 2019-03-17 17:14:35, 139.757392, 35.654372
99, 2019-03-17 17:14:39, 139.7568, 35.653372
23, 2019-03-17 17:14:43, 139.757344, 35.654152
99, 2019-03-17 17:14:47, 139.756096, 35.651396
23, 2019-03-17 17:14:51, 139.757072, 35.653064
99, 2019-03-17 17:14:55, 139.75464, 35.649312
23, 2019-03-17 17:14:59, 139.756096, 35.65116
99, 2019-03-17 17:15:03, 139.751648, 35.647504
23, 2019-03-17 17:15:07, 139.753984, 35.64888
99, 2019-03-17 17:15:11, 139.749216, 35.64632
23, 2019-03-17 17:15:15, 139.751104, 35.647244
99, 2019-03-17 17:15:19, 139.747776, 35.645504
23, 2019-03-17 17:15:23, 139.748688, 35.645956
99, 2019-03-17 17:15:27, 139.747392, 35.645312
23, 2019-03-17 17:15:31, 139.747664, 35.645108
99, 2019-03-17 17:15:35, 139.747456, 35.64518
23, 2019-03-17 17:15:39, 139.747328, 35.644964
99, 2019-03-17 17:15:43, 139.747392, 35.645112
23, 2019-03-17 17:15:47, 139.747216, 35.645028
99, 2019-03-17 17:15:51, 139.747408, 35.644976
23, 2019-03-17 17:15:55, 139.7472, 35.645
99, 2019-03-17 17:15:59, 139.747424, 35.64492
23, 2019-03-17 17:16:03, 139.747312, 35.644944
99, 2019-03-17 17:16:07, 139.746976, 35.64472
23, 2019-03-17 17:16:11, 139.747344, 35.64486
99, 2019-03-17 17:16:15, 139.745504, 35.643832
23, 2019-03-17 17:16:19, 139.746864, 35.644644
99, 2019-03-17 17:16:23, 139.743792, 35.641976
23, 2019-03-17 17:16:27, 139.745088, 35.643636
99, 2019-03-17 17:16:31, 139.743072, 35.639804
23, 2019-03-17 17:16:35, 139.743488, 35.641548
99, 2019-03-17 17:16:39, 139.74184, 35.637092
23, 2019-03-17 17:16:43, 139.74272, 35.638956
99, 2019-03-17 17:16:47, 139.740864, 35.634744
23, 2019-03-17 17:16:51, 139.7416, 35.636508
99, 2019-03-17 17:16:55, 139.739808, 35.632476
23, 2019-03-17 17:16:59, 139.740544, 35.634172
99, 2019-03-17 17:17:03, 139.73896, 35.63054
23, 2019-03-17 17:17:07, 139.739584, 35.632056
99, 2019-03-17 17:17:11, 139.7388, 35.629048
23, 2019-03-17 17:17:15, 139.738832, 35.62998
99, 2019-03-17 17:17:19, 139.7388, 35.629048
23, 2019-03-17 17:17:23, 139.738832, 35.62998
99, 2019-03-17 17:17:27, 139.738752, 35.627828
23, 2019-03-17 17:17:31, 139.73864, 35.62768
99, 2019-03-17 17:17:35, 139.739216, 35.627864
23, 2019-03-17 17:17:39, 139.73864, 35.62766
99, 2019-03-17 17:17:43, 139.739008, 35.6278
23, 2019-03-17 17:17:47, 139.73864, 35.627672
99, 2019-03-17 17:17:51, 139.738864, 35.627724
23, 2019-03-17 17:17:55, 139.73864, 35.627708
99, 2019-03-17 17:17:59, 139.738736, 35.627628
23, 2019-03-17 17:18:03, 139.738704, 35.627732
99, 2019-03-17 17:18:07, 139.738912, 35.626588
23, 2019-03-17 17:18:11, 139.738752, 35.627572
99, 2019-03-17 17:18:15, 139.738832, 35.624848
23, 2019-03-17 17:18:19, 139.738864, 35.626368
99, 2019-03-17 17:18:23, 139.738112, 35.622216
23, 2019-03-17 17:18:27, 139.73864, 35.624288
99, 2019-03-17 17:18:31, 139.737344, 35.619524
23, 2019-03-17 17:18:35, 139.737872, 35.621564
99, 2019-03-17 17:18:39, 139.73648, 35.61658
23, 2019-03-17 17:18:43, 139.73704, 35.618836
99, 2019-03-17 17:18:47, 139.735872, 35.61392
23, 2019-03-17 17:18:51, 139.736336, 35.615968
99, 2019-03-17 17:18:55, 139.735536, 35.610924
23, 2019-03-17 17:18:59, 139.735808, 35.61316
99, 2019-03-17 17:19:03, 139.735248, 35.60852
23, 2019-03-17 17:19:07, 139.735472, 35.610444
99, 2019-03-17 17:19:11, 139.735152, 35.606544
23, 2019-03-17 17:19:15, 139.735168, 35.607968
99, 2019-03-17 17:19:19, 139.735152, 35.606544
23, 2019-03-17 17:19:23, 139.73512, 35.606548
99, 2019-03-17 17:19:27, 139.734768, 35.60554
23, 2019-03-17 17:19:31, 139.734944, 35.605832
99, 2019-03-17 17:19:35, 139.73464, 35.605532
23, 2019-03-17 17:19:39, 139.734912, 35.605628
99, 2019-03-17 17:19:43, 139.73448, 35.605528
23, 2019-03-17 17:19:47, 139.735008, 35.605524
99, 2019-03-17 17:19:51, 139.734464, 35.60548
23, 2019-03-17 17:19:55, 139.734976, 35.605508
99, 2019-03-17 17:19:59, 139.73456, 35.604908
23, 2019-03-17 17:20:03, 139.73496, 35.60546
99, 2019-03-17 17:20:07, 139.734336, 35.602912
23, 2019-03-17 17:20:11, 139.7348, 35.604636
99, 2019-03-17 17:20:15, 139.734016, 35.60006
23, 2019-03-17 17:20:19, 139.73456, 35.602308
99, 2019-03-17 17:20:23, 139.733408, 35.597384
23, 2019-03-17 17:20:27, 139.734208, 35.599464
99, 2019-03-17 17:20:31, 139.731712, 35.594616
23, 2019-03-17 17:20:35, 139.733136, 35.596648
99, 2019-03-17 17:20:39, 139.730256, 35.592324
23, 2019-03-17 17:20:43, 139.731472, 35.59406
99, 2019-03-17 17:20:47, 139.728672, 35.5899
23, 2019-03-17 17:20:51, 139.729824, 35.591496
99, 2019-03-17 17:20:55, 139.727936, 35.588564
23, 2019-03-17 17:20:59, 139.728576, 35.589312
99, 2019-03-17 17:21:03, 139.72768, 35.588156
23, 2019-03-17 17:21:07, 139.727856, 35.587988
99, 2019-03-17 17:21:11, 139.7276, 35.587964
23, 2019-03-17 17:21:15, 139.72776, 35.587924
99, 2019-03-17 17:21:19, 139.727488, 35.587856
23, 2019-03-17 17:21:23, 139.727696, 35.587892
99, 2019-03-17 17:21:27, 139.727488, 35.58782
23, 2019-03-17 17:21:31, 139.727536, 35.58782
99, 2019-03-17 17:21:35, 139.726768, 35.586876
23, 2019-03-17 17:21:39, 139.727392, 35.587724
99, 2019-03-17 17:21:43, 139.7256, 35.5851
23, 2019-03-17 17:21:47, 139.726464, 35.586252
99, 2019-03-17 17:21:51, 139.7244, 35.582324
23, 2019-03-17 17:21:55, 139.725216, 35.584108
99, 2019-03-17 17:21:59, 139.72328, 35.579736
23, 2019-03-17 17:22:03, 139.724064, 35.581436
99, 2019-03-17 17:22:07, 139.722048, 35.576848
23, 2019-03-17 17:22:11, 139.722896, 35.57878
99, 2019-03-17 17:22:15, 139.72096, 35.574312
23, 2019-03-17 17:22:19, 139.721792, 35.576124
99, 2019-03-17 17:22:23, 139.71976, 35.571432
23, 2019-03-17 17:22:27, 139.720656, 35.57342
99, 2019-03-17 17:22:31, 139.718736, 35.569008
23, 2019-03-17 17:22:35, 139.719568, 35.570804
99, 2019-03-17 17:22:39, 139.7176, 35.566288
23, 2019-03-17 17:22:43, 139.718544, 35.568232
99, 2019-03-17 17:22:47, 139.716816, 35.564388
23, 2019-03-17 17:22:51, 139.717472, 35.565744
99, 2019-03-17 17:22:55, 139.71624, 35.562828
23, 2019-03-17 17:22:59, 139.716688, 35.563892
99, 2019-03-17 17:23:03, 139.715984, 35.562096
23, 2019-03-17 17:23:07, 139.71632, 35.562684
99, 2019-03-17 17:23:11, 139.715952, 35.561996
23, 2019-03-17 17:23:15, 139.716128, 35.561972
99, 2019-03-17 17:23:19, 139.716, 35.561948
23, 2019-03-17 17:23:23, 139.716128, 35.561912
99, 2019-03-17 17:23:27, 139.716, 35.561936
23, 2019-03-17 17:23:31, 139.716128, 35.561956
99, 2019-03-17 17:23:35, 139.715968, 35.561964
23, 2019-03-17 17:23:39, 139.71616, 35.561952
99, 2019-03-17 17:23:43, 139.715968, 35.561972
23, 2019-03-17 17:23:47, 139.716176, 35.561932
99, 2019-03-17 17:23:51, 139.715952, 35.562
23, 2019-03-17 17:23:55, 139.716112, 35.561996
99, 2019-03-17 17:23:59, 139.715968, 35.561996
23, 2019-03-17 17:24:03, 139.71608, 35.562024
