99, 2019-03-17 16:56:15, 139.759152, 35.707596
23, 2019-03-17 17:51:47, 139.632928, 35.480964
99, 2019-03-17 17:51:51, 139.631216, 35.481648
23, 2019-03-17 17:51:55, 139.632928, 35.480964
99, 2019-03-17 17:51:59, 139.631216, 35.481648
23, 2019-03-17 17:52:03, 139.632928, 35.480964
99, 2019-03-17 17:52:07, 139.631216, 35.481648
23, 2019-03-17 17:52:11, 139.632928, 35.480964
99, 2019-03-17 17:52:15, 139.631216, 35.481648
23, 2019-03-17 17:52:19, 139.632928, 35.480964
99, 2019-03-17 17:52:23, 139.631216, 35.481648
23, 2019-03-17 17:52:27, 139.632928, 35.480964
99, 2019-03-17 17:52:31, 139.631216, 35.481648
23, 2019-03-17 17:52:35, 139.632928, 35.480964
99, 2019-03-17 17:52:39, 139.631216, 35.481648
23, 2019-03-17 17:52:43, 139.632928, 35.480964
99, 2019-03-17 17:52:47, 139.631216, 35.481648
23, 2019-03-17 17:52:51, 139.632928, 35.480964
99, 2019-03-17 17:52:55, 139.631216, 35.481648
23, 2019-03-17 17:52:59, 139.632928, 35.480964
99, 2019-03-17 17:53:03, 139.631216, 35.481648
23, 2019-03-17 17:53:07, 139.632928, 35.480964
99, 2019-03-17 17:53:11, 139.631216, 35.481648
23, 2019-03-17 17:53:15, 139.632928, 35.480964
99, 2019-03-17 17:53:19, 139.631216, 35.481648
23, 2019-03-17 17:53:23, 139.632928, 35.480964
99, 2019-03-17 17:53:27, 139.631216, 35.481648
23, 2019-03-17 17:53:31, 139.632928, 35.480964
99, 2019-03-17 17:53:35, 139.631216, 35.481648
23, 2019-03-17 17:53:39, 139.632928, 35.480964
99, 2019-03-17 17:53:43, 139.631216, 35.481648
23, 2019-03-17 17:53:47, 139.632928, 35.480964
99, 2019-03-17 17:53:51, 139.631216, 35.481648
23, 2019-03-17 17:53:55, 139.632928, 35.480964
99, 2019-03-17 17:53:59, 139.631216, 35.481648
23, 2019-03-17 17:54:03, 139.632928, 35.480964
99, 2019-03-17 17:54:07, 139.631216, 35.481648
23, 2019-03-17 17:54:11, 139.632928, 35.480964
99, 2019-03-17 17:54:15, 139.631216, 35.481648
23, 2019-03-17 17:54:19, 139.632928, 35.480964
99, 2019-03-17 17:54:23, 139.631216, 35.481648
23, 2019-03-17 17:54:27, 139.632928, 35.480964
99, 2019-03-17 17:54:31, 139.631216, 35.481648
23, 2019-03-17 17:54:35, 139.632928, 35.480964
99, 2019-03-17 17:54:39, 139.631216, 35.481648
23, 2019-03-17 17:54:43, 139.632928, 35.480964
99, 2019-03-17 17:54:47, 139.631216, 35.481648
23, 2019-03-17 17:54:51, 139.632928, 35.480964
99, 2019-03-17 17:54:55, 139.631216, 35.481648
23, 2019-03-17 17:54:59, 139.632928, 35.480964
99, 2019-03-17 17:55:03, 139.631216, 35.481648
23, 2019-03-17 17:55:07, 139.632928, 35.480964
99, 2019-03-17 17:55:11, 139.631216, 35.481648
23, 2019-03-17 17:55:15, 139.632928, 35.480964
99, 2019-03-17 17:55:19, 139.631216, 35.481648
23, 2019-03-17 17:55:23, 139.632928, 35.480964
99, 2019-03-17 17:55:27, 139.631216, 35.481648
23, 2019-03-17 17:55:31, 139.632928, 35.480964
99, 2019-03-17 17:55:35, 139.631216, 35.481648
23, 2019-03-17 17:55:39, 139.632928, 35.480964
99, 2019-03-17 17:55:43, 139.631216, 35.481648
23, 2019-03-17 17:55:47, 139.632928, 35.480964
99, 2019-03-17 17:55:51, 139.631216, 35.481648
23, 2019-03-17 17:55:55, 139.632928, 35.480964
99, 2019-03-17 17:55:59, 139.631216, 35.481648
23, 2019-03-17 17:56:03, 139.632928, 35.480964
99, 2019-03-17 17:56:07, 139.631216, 35.481648
23, 2019-03-17 17:56:11, 139.632928, 35.480964
99, 2019-03-17 17:56:15, 139.631216, 35.481648
23, 2019-03-17 17:56:19, 139.632928, 35.480964
99, 2019-03-17 17:56:23, 139.631216, 35.481648
23, 2019-03-17 17:56:27, 139.632928, 35.480964
99, 2019-03-17 17:56:31, 139.631216, 35.481648
23, 2019-03-17 17:56:35, 139.632928, 35.480964
99, 2019-03-17 17:56:39, 139.631216, 35.481648
23, 2019-03-17 17:56:43, 139.632928, 35.480964
99, 2019-03-17 17:56:47, 139.631216, 35.481648
23, 2019-03-17 17:56:51, 139.632928, 35.480964
99, 2019-03-17 17:56:55, 139.631216, 35.481648
23, 2019-03-17 17:56:59, 139.632928, 35.480964
99, 2019-03-17 17:57:03, 139.631216, 35.481648
23, 2019-03-17 17:57:07, 139.632928, 35.480964
99, 2019-03-17 17:57:11, 139.631216, 35.481648
23, 2019-03-17 17:57:15, 139.632928, 35.480964
99, 2019-03-17 17:57:19, 139.631216, 35.481648
23, 2019-03-17 17:57:23, 139.632928, 35.480964
99, 2019-03-17 17:57:27, 139.631216, 35.481648
23, 2019-03-17 17:57:31, 139.632928, 35.480964
99, 2019-03-17 17:57:35, 139.631216, 35.481648
23, 2019-03-17 17:57:39, 139.632928, 35.480964
99, 2019-03-17 17:57:43, 139.631216, 35.481648
23, 2019-03-17 17:57:47, 139.632928, 35.480964
99, 2019-03-17 17:57:51, 139.631216, 35.481648
23, 2019-03-17 17:57:55, 139.632928, 35.480964
99, 2019-03-17 17:57:59, 139.631216, 35.481648
23, 2019-03-17 17:58:03, 139.632928, 35.480964
99, 2019-03-17 17:58:07, 139.631216, 35.481648
23, 2019-03-17 17:58:11, 139.632928, 35.480964
99, 2019-03-17 17:58:15, 139.631216, 35.481648
23, 2019-03-17 17:58:19, 139.632928, 35.480964
99, 2019-03-17 17:58:23, 139.631216, 35.481648
23, 2019-03-17 17:58:27, 139.632928, 35.480964
99, 2019-03-17 17:58:31, 139.631216, 35.481648
23, 2019-03-17 17:58:35, 139.632928, 35.480964
99, 2019-03-17 17:58:39, 139.631216, 35.481648
23, 2019-03-17 17:58:43, 139.632928, 35.480964
99, 2019-03-17 17:58:47, 139.631216, 35.481648
23, 2019-03-17 17:58:51, 139.632928, 35.480964
99, 2019-03-17 17:58:55, 139.631216, 35.481648
23, 2019-03-17 17:58:59, 139.632928, 35.480964
99, 2019-03-17 17:59:03, 139.631216, 35.481648
23, 2019-03-17 17:59:07, 139.632928, 35.480964
99, 2019-03-17 17:59:11, 139.631216, 35.481648
23, 2019-03-17 17:59:15, 139.632928, 35.480964
99, 2019-03-17 17:59:19, 139.631216, 35.481648
23, 2019-03-17 17:59:23, 139.632928, 35.480964
99, 2019-03-17 17:59:27, 139.631216, 35.481648
23, 2019-03-17 17:59:31, 139.632928, 35.480964
99, 2019-03-17 17:59:35, 139.631216, 35.481648
23, 2019-03-17 17:59:39, 139.632928, 35.480964
99, 2019-03-17 17:59:43, 139.631216, 35.481648
23, 2019-03-17 17:59:47, 139.632928, 35.480964
99, 2019-03-17 17:59:51, 139.631216, 35.481648
23, 2019-03-17 17:59:55, 139.632928, 35.480964
99, 2019-03-17 17:59:59, 139.631216, 35.481648
23, 2019-03-17 18:00:03, 139.632928, 35.480964
99, 2019-03-17 18:00:07, 139.631216, 35.481648
23, 2019-03-17 18:00:11, 139.632928, 35.480964
99, 2019-03-17 18:00:15, 139.631216, 35.481648
23, 2019-03-17 18:00:19, 139.632928, 35.480964
99, 2019-03-17 18:00:23, 139.631216, 35.481648
23, 2019-03-17 18:00:27, 139.632928, 35.480964
99, 2019-03-17 18:00:31, 139.631216, 35.481648
23, 2019-03-17 18:00:35, 139.632928, 35.480964
99, 2019-03-17 18:00:39, 139.631216, 35.481648
23, 2019-03-17 18:00:43, 139.632928, 35.480964
99, 2019-03-17 18:00:47, 139.631216, 35.481648
23, 2019-03-17 18:00:51, 139.632928, 35.480964
99, 2019-03-17 18:00:55, 139.631216, 35.481648
23, 2019-03-17 18:00:59, 139.632928, 35.480964
99, 2019-03-17 18:01:03, 139.631216, 35.481648
23, 2019-03-17 18:01:07, 139.632928, 35.480964
99, 2019-03-17 18:01:11, 139.631216, 35.481648
23, 2019-03-17 18:01:15, 139.632928, 35.480964
99, 2019-03-17 18:01:19, 139.631216, 35.481648
23, 2019-03-17 18:01:23, 139.632928, 35.480964
99, 2019-03-17 18:01:27, 139.631216, 35.481648
23, 2019-03-17 18:01:31, 139.63248, 35.479768
99, 2019-03-17 18:01:35, 139.631216, 35.481648
23, 2019-03-17 18:01:39, 139.631792, 35.481008
99, 2019-03-17 18:01:43, 139.631216, 35.481648
23, 2019-03-17 18:01:47, 139.631712, 35.48114
99, 2019-03-17 18:01:51, 139.631216, 35.481648
23, 2019-03-17 18:01:55, 139.631712, 35.481144
99, 2019-03-17 18:01:59, 139.631216, 35.481648
23, 2019-03-17 18:02:03, 139.631696, 35.481208
99, 2019-03-17 18:02:07, 139.631216, 35.481648
23, 2019-03-17 18:02:11, 139.631696, 35.48126
99, 2019-03-17 18:02:15, 139.631216, 35.481648
23, 2019-03-17 18:02:19, 139.631664, 35.481292
99, 2019-03-17 18:02:23, 139.631216, 35.481648
23, 2019-03-17 18:02:27, 139.631664, 35.481308
99, 2019-03-17 18:02:31, 139.631216, 35.481648
23, 2019-03-17 18:02:35, 139.631648, 35.481308
99, 2019-03-17 18:02:39, 139.631216, 35.481648
23, 2019-03-17 18:02:43, 139.631648, 35.481316
99, 2019-03-17 18:02:47, 139.631216, 35.481648
23, 2019-03-17 18:02:51, 139.631616, 35.481308
99, 2019-03-17 18:02:55, 139.631216, 35.481648
23, 2019-03-17 18:02:59, 139.631616, 35.481312
99, 2019-03-17 18:03:03, 139.631216, 35.481648
23, 2019-03-17 18:03:07, 139.631616, 35.481324
99, 2019-03-17 18:03:11, 139.631216, 35.481648
23, 2019-03-17 18:03:15, 139.631616, 35.481332
99, 2019-03-17 18:03:19, 139.631216, 35.481648
23, 2019-03-17 18:03:23, 139.6316, 35.48134
99, 2019-03-17 18:03:27, 139.631216, 35.481648
23, 2019-03-17 18:03:31, 139.6316, 35.481344
99, 2019-03-17 18:03:35, 139.631216, 35.481648
23, 2019-03-17 18:03:39, 139.631584, 35.481344
99, 2019-03-17 18:03:43, 139.631216, 35.481648
23, 2019-03-17 18:03:47, 139.631584, 35.481348
99, 2019-03-17 18:03:51, 139.631216, 35.481648
23, 2019-03-17 18:03:55, 139.631584, 35.481356
99, 2019-03-17 18:03:59, 139.631216, 35.481648
23, 2019-03-17 18:04:03, 139.631584, 35.481356
99, 2019-03-17 18:04:07, 139.631216, 35.481648
23, 2019-03-17 18:04:11, 139.631584, 35.481372
99, 2019-03-17 18:04:15, 139.631216, 35.481648
23, 2019-03-17 18:04:19, 139.631584, 35.481388
99, 2019-03-17 18:04:23, 139.631216, 35.481648
23, 2019-03-17 18:04:27, 139.631584, 35.481388
99, 2019-03-17 18:04:31, 139.631216, 35.481648
23, 2019-03-17 18:04:35, 139.631584, 35.481384
99, 2019-03-17 18:04:39, 139.631216, 35.481648
23, 2019-03-17 18:04:43, 139.631584, 35.481364
99, 2019-03-17 18:04:47, 139.631216, 35.481648
23, 2019-03-17 18:04:51, 139.631584, 35.481352
99, 2019-03-17 18:04:55, 139.631216, 35.481648
23, 2019-03-17 18:04:59, 139.631584, 35.481352
99, 2019-03-17 18:05:03, 139.631216, 35.481648
23, 2019-03-17 18:05:07, 139.631616, 35.481348
99, 2019-03-17 18:05:11, 139.631216, 35.481648
23, 2019-03-17 18:05:15, 139.631616, 35.481344
99, 2019-03-17 18:05:19, 139.631216, 35.481648
23, 2019-03-17 18:05:23, 139.631616, 35.481344
99, 2019-03-17 18:05:27, 139.631216, 35.481648
23, 2019-03-17 18:05:31, 139.631616, 35.481344
99, 2019-03-17 18:05:35, 139.631216, 35.481648
23, 2019-03-17 18:05:39, 139.631616, 35.481344
99, 2019-03-17 18:05:43, 139.631216, 35.481648
23, 2019-03-17 18:05:47, 139.631616, 35.481348
99, 2019-03-17 18:05:51, 139.631216, 35.481648
23, 2019-03-17 18:05:55, 139.631616, 35.481344
99, 2019-03-17 18:05:59, 139.631216, 35.481648
23, 2019-03-17 18:06:03, 139.631616, 35.481352
99, 2019-03-17 18:06:07, 139.631216, 35.481648
23, 2019-03-17 18:06:11, 139.6316, 35.48136
99, 2019-03-17 18:06:15, 139.631216, 35.481648
23, 2019-03-17 18:06:19, 139.6316, 35.481348
99, 2019-03-17 18:06:23, 139.631216, 35.481648
23, 2019-03-17 18:06:27, 139.631616, 35.48134
99, 2019-03-17 18:06:31, 139.631216, 35.481648
23, 2019-03-17 18:06:35, 139.631616, 35.481344
99, 2019-03-17 18:06:39, 139.631216, 35.481648
23, 2019-03-17 18:06:43, 139.631616, 35.481348
99, 2019-03-17 18:06:47, 139.631216, 35.481648
23, 2019-03-17 18:06:51, 139.631616, 35.481352
99, 2019-03-17 18:06:55, 139.631216, 35.481648
23, 2019-03-17 18:06:59, 139.6316, 35.481356
99, 2019-03-17 18:07:03, 139.631216, 35.481648
23, 2019-03-17 18:07:07, 139.631584, 35.48136
99, 2019-03-17 18:07:11, 139.631216, 35.481648
23, 2019-03-17 18:07:15, 139.631584, 35.481364
99, 2019-03-17 18:07:19, 139.631216, 35.481648
23, 2019-03-17 18:07:23, 139.631584, 35.48136
99, 2019-03-17 18:07:27, 139.631216, 35.481648
23, 2019-03-17 18:07:31, 139.631584, 35.481356
99, 2019-03-17 18:07:35, 139.631216, 35.481648
23, 2019-03-17 18:07:39, 139.6316, 35.481348
99, 2019-03-17 18:07:43, 139.631216, 35.481648
23, 2019-03-17 18:07:47, 139.6316, 35.481332
99, 2019-03-17 18:07:51, 139.631216, 35.481648
23, 2019-03-17 18:07:55, 139.6316, 35.48132
99, 2019-03-17 18:07:59, 139.631216, 35.481648
23, 2019-03-17 18:08:03, 139.6316, 35.481312
99, 2019-03-17 18:08:07, 139.631216, 35.481648
23, 2019-03-17 18:08:11, 139.631616, 35.481308
99, 2019-03-17 18:08:15, 139.631216, 35.481648
23, 2019-03-17 18:08:19, 139.631616, 35.481292
99, 2019-03-17 18:08:23, 139.631216, 35.481648
23, 2019-03-17 18:08:27, 139.631616, 35.481292
99, 2019-03-17 18:08:31, 139.631216, 35.481648
23, 2019-03-17 18:08:35, 139.631616, 35.481284
99, 2019-03-17 18:08:39, 139.631216, 35.481648
23, 2019-03-17 18:08:43, 139.6316, 35.481284
99, 2019-03-17 18:08:47, 139.631216, 35.481648
23, 2019-03-17 18:08:51, 139.6316, 35.481284
99, 2019-03-17 18:08:55, 139.631216, 35.481648
23, 2019-03-17 18:08:59, 139.6316, 35.481292
99, 2019-03-17 18:09:03, 139.631216, 35.481648
23, 2019-03-17 18:09:07, 139.631584, 35.481296
99, 2019-03-17 18:09:11, 139.631216, 35.481648
23, 2019-03-17 18:09:15, 139.631584, 35.4813
99, 2019-03-17 18:09:19, 139.631216, 35.481648
23, 2019-03-17 18:09:23, 139.631584, 35.481308
99, 2019-03-17 18:09:27, 139.631216, 35.481648
23, 2019-03-17 18:09:31, 139.631568, 35.481308
99, 2019-03-17 18:09:35, 139.631216, 35.481648
23, 2019-03-17 18:09:39, 139.631568, 35.481296
99, 2019-03-17 18:09:43, 139.631216, 35.481648
23, 2019-03-17 18:09:47, 139.631568, 35.4813
99, 2019-03-17 18:09:51, 139.631216, 35.481648
23, 2019-03-17 18:09:55, 139.631568, 35.481288
99, 2019-03-17 18:09:59, 139.631216, 35.481648
23, 2019-03-17 18:10:03, 139.631584, 35.481276
99, 2019-03-17 18:10:07, 139.631216, 35.481648
23, 2019-03-17 18:10:11, 139.631584, 35.481268
99, 2019-03-17 18:10:15, 139.631216, 35.481648
23, 2019-03-17 18:10:19, 139.631584, 35.481268
99, 2019-03-17 18:10:23, 139.631216, 35.481648
23, 2019-03-17 18:10:27, 139.631584, 35.481292
99, 2019-03-17 18:10:31, 139.631216, 35.481648
23, 2019-03-17 18:10:35, 139.631584, 35.481324
99, 2019-03-17 18:10:39, 139.631216, 35.481648
23, 2019-03-17 18:10:43, 139.631584, 35.481344
99, 2019-03-17 18:10:47, 139.631216, 35.481648
23, 2019-03-17 18:10:51, 139.631568, 35.481352
99, 2019-03-17 18:10:55, 139.631216, 35.481648
23, 2019-03-17 18:10:59, 139.631552, 35.481368
99, 2019-03-17 18:11:03, 139.631216, 35.481648
23, 2019-03-17 18:11:07, 139.631568, 35.48138
99, 2019-03-17 18:11:11, 139.631216, 35.481648
23, 2019-03-17 18:11:15, 139.631584, 35.481368
99, 2019-03-17 18:11:19, 139.631216, 35.481648
23, 2019-03-17 18:11:23, 139.6316, 35.481344
99, 2019-03-17 18:11:27, 139.631216, 35.481648
23, 2019-03-17 18:11:31, 139.631616, 35.481316
99, 2019-03-17 18:11:35, 139.631216, 35.481648
23, 2019-03-17 18:11:39, 139.631632, 35.481308
99, 2019-03-17 18:11:43, 139.631216, 35.481648
23, 2019-03-17 18:11:47, 139.631632, 35.481308
99, 2019-03-17 18:11:51, 139.631216, 35.481648
23, 2019-03-17 18:11:55, 139.631632, 35.481312
99, 2019-03-17 18:11:59, 139.631216, 35.481648
23, 2019-03-17 18:12:03, 139.631648, 35.481296
99, 2019-03-17 18:12:07, 139.631216, 35.481648
23, 2019-03-17 18:12:11, 139.631648, 35.481284
99, 2019-03-17 18:12:15, 139.631216, 35.481648
23, 2019-03-17 18:12:19, 139.631648, 35.48128
99, 2019-03-17 18:12:23, 139.631216, 35.481648
23, 2019-03-17 18:12:27, 139.631664, 35.481292
99, 2019-03-17 18:12:31, 139.631216, 35.481648
23, 2019-03-17 18:12:35, 139.631648, 35.481296
99, 2019-03-17 18:12:39, 139.631216, 35.481648
23, 2019-03-17 18:12:43, 139.631648, 35.481296
99, 2019-03-17 18:12:47, 139.631216, 35.481648
23, 2019-03-17 18:12:51, 139.631648, 35.481288
99, 2019-03-17 18:12:55, 139.631216, 35.481648
23, 2019-03-17 18:12:59, 139.631648, 35.48128
99, 2019-03-17 18:13:03, 139.631216, 35.481648
23, 2019-03-17 18:13:07, 139.631632, 35.481292
99, 2019-03-17 18:13:11, 139.631216, 35.481648
23, 2019-03-17 18:13:15, 139.631616, 35.481304
99, 2019-03-17 18:13:19, 139.631216, 35.481648
23, 2019-03-17 18:13:23, 139.631616, 35.481312
99, 2019-03-17 18:13:27, 139.631216, 35.481648
23, 2019-03-17 18:13:31, 139.631616, 35.481304
99, 2019-03-17 18:13:35, 139.631216, 35.481648
23, 2019-03-17 18:13:39, 139.631616, 35.481296
99, 2019-03-17 18:13:43, 139.631216, 35.481648
23, 2019-03-17 18:13:47, 139.631616, 35.4813
99, 2019-03-17 18:13:51, 139.631216, 35.481648
23, 2019-03-17 18:13:55, 139.631616, 35.481288
99, 2019-03-17 18:13:59, 139.631216, 35.481648
23, 2019-03-17 18:14:03, 139.631616, 35.481284
99, 2019-03-17 18:14:07, 139.631216, 35.481648
23, 2019-03-17 18:14:11, 139.6316, 35.481296
99, 2019-03-17 18:14:15, 139.631216, 35.481648
23, 2019-03-17 18:14:19, 139.631616, 35.4813
99, 2019-03-17 18:14:23, 139.631216, 35.481648
23, 2019-03-17 18:14:27, 139.631584, 35.481268
99, 2019-03-17 18:14:31, 139.631216, 35.481648
23, 2019-03-17 18:14:35, 139.631584, 35.481256
99, 2019-03-17 18:14:39, 139.631216, 35.481648
23, 2019-03-17 18:14:43, 139.6316, 35.481252
99, 2019-03-17 18:14:47, 139.631216, 35.481648
23, 2019-03-17 18:14:51, 139.6316, 35.481268
99, 2019-03-17 18:14:55, 139.631216, 35.481648
23, 2019-03-17 18:14:59, 139.631568, 35.481268
99, 2019-03-17 18:15:03, 139.631216, 35.481648
23, 2019-03-17 18:15:07, 139.631456, 35.481228
99, 2019-03-17 18:15:11, 139.631216, 35.481648
23, 2019-03-17 18:15:15, 139.631328, 35.481176
99, 2019-03-17 18:15:19, 139.631216, 35.481648
23, 2019-03-17 18:15:23, 139.63136, 35.481132
99, 2019-03-17 18:15:27, 139.631216, 35.481648
23, 2019-03-17 18:15:31, 139.63144, 35.48098
99, 2019-03-17 18:15:35, 139.631216, 35.481648
23, 2019-03-17 18:15:39, 139.631504, 35.480872
99, 2019-03-17 18:15:43, 139.631216, 35.481648
23, 2019-03-17 18:15:47, 139.631504, 35.480788
99, 2019-03-17 18:15:51, 139.631216, 35.481648
23, 2019-03-17 18:15:55, 139.631808, 35.480344
99, 2019-03-17 18:15:59, 139.631216, 35.481648
23, 2019-03-17 18:16:03, 139.631744, 35.480164
99, 2019-03-17 18:16:07, 139.631216, 35.481648
23, 2019-03-17 18:16:11, 139.63176, 35.480156
99, 2019-03-17 18:16:15, 139.631216, 35.481648
23, 2019-03-17 18:16:19, 139.63264, 35.4797
99, 2019-03-17 18:16:23, 139.631216, 35.481648
23, 2019-03-17 18:16:27, 139.632288, 35.479936
99, 2019-03-17 18:16:31, 139.631216, 35.481648
23, 2019-03-17 18:16:35, 139.63192, 35.480072
99, 2019-03-17 18:16:39, 139.631216, 35.481648
23, 2019-03-17 18:16:43, 139.631856, 35.480084
99, 2019-03-17 18:16:47, 139.631216, 35.481648
23, 2019-03-17 18:16:51, 139.63184, 35.480144
99, 2019-03-17 18:16:55, 139.631216, 35.481648
23, 2019-03-17 18:16:59, 139.63184, 35.48018
99, 2019-03-17 18:17:03, 139.631216, 35.481648
23, 2019-03-17 18:17:07, 139.631824, 35.480204
99, 2019-03-17 18:17:11, 139.631216, 35.481648
23, 2019-03-17 18:17:15, 139.631888, 35.480284
99, 2019-03-17 18:17:19, 139.631216, 35.481648
23, 2019-03-17 18:17:23, 139.631936, 35.480356
99, 2019-03-17 18:17:27, 139.631216, 35.481648
23, 2019-03-17 18:17:31, 139.631904, 35.480456
99, 2019-03-17 18:17:35, 139.631216, 35.481648
23, 2019-03-17 18:17:39, 139.631824, 35.480552
99, 2019-03-17 18:17:43, 139.631216, 35.481648
23, 2019-03-17 18:17:47, 139.631712, 35.480644
99, 2019-03-17 18:17:51, 139.631216, 35.481648
23, 2019-03-17 18:17:55, 139.631632, 35.480748
99, 2019-03-17 18:17:59, 139.631216, 35.481648
23, 2019-03-17 18:18:03, 139.631584, 35.480884
99, 2019-03-17 18:18:07, 139.631216, 35.481648
23, 2019-03-17 18:18:11, 139.631504, 35.480992
99, 2019-03-17 18:18:15, 139.631216, 35.481648
23, 2019-03-17 18:18:19, 139.631376, 35.481108
99, 2019-03-17 18:18:23, 139.631216, 35.481648
23, 2019-03-17 18:18:27, 139.63144, 35.481168
99, 2019-03-17 18:18:31, 139.631216, 35.481648
23, 2019-03-17 18:18:35, 139.631552, 35.481196
99, 2019-03-17 18:18:39, 139.631216, 35.481648
23, 2019-03-17 18:18:43, 139.631616, 35.481168
99, 2019-03-17 18:18:47, 139.631216, 35.481648
23, 2019-03-17 18:18:51, 139.631664, 35.481152
99, 2019-03-17 18:18:55, 139.631216, 35.481648
23, 2019-03-17 18:18:59, 139.63168, 35.481164
99, 2019-03-17 18:19:03, 139.631216, 35.481648
23, 2019-03-17 18:19:07, 139.63168, 35.481184
99, 2019-03-17 18:19:11, 139.631216, 35.481648
23, 2019-03-17 18:19:15, 139.63168, 35.481216
99, 2019-03-17 18:19:19, 139.631216, 35.481648
23, 2019-03-17 18:19:23, 139.63168, 35.48124
