99, 2019-03-17 16:56:15, 139.759152, 35.707596
99, 2019-03-17 18:19:27, 139.631216, 35.481648
23, 2019-03-17 18:19:31, 139.63168, 35.481248
99, 2019-03-17 18:19:35, 139.631216, 35.481648
23, 2019-03-17 18:19:39, 139.63168, 35.481244
99, 2019-03-17 18:19:43, 139.631216, 35.481648
23, 2019-03-17 18:19:47, 139.63168, 35.481248
99, 2019-03-17 18:19:51, 139.631216, 35.481648
23, 2019-03-17 18:19:55, 139.63168, 35.481252
99, 2019-03-17 18:19:59, 139.631216, 35.481648
23, 2019-03-17 18:20:03, 139.63168, 35.481256
99, 2019-03-17 18:20:07, 139.631216, 35.481648
23, 2019-03-17 18:20:11, 139.63168, 35.481252
99, 2019-03-17 18:20:15, 139.631216, 35.481648
23, 2019-03-17 18:20:19, 139.63168, 35.481256
99, 2019-03-17 18:20:23, 139.631216, 35.481648
23, 2019-03-17 18:20:27, 139.63168, 35.481264
99, 2019-03-17 18:20:31, 139.631216, 35.481648
23, 2019-03-17 18:20:35, 139.63168, 35.481268
99, 2019-03-17 18:20:39, 139.631216, 35.481648
23, 2019-03-17 18:20:43, 139.63168, 35.481268
99, 2019-03-17 18:20:47, 139.631216, 35.481648
23, 2019-03-17 18:20:51, 139.631664, 35.481268
99, 2019-03-17 18:20:55, 139.631216, 35.481648
23, 2019-03-17 18:20:59, 139.63168, 35.481268
99, 2019-03-17 18:21:03, 139.631216, 35.481648
23, 2019-03-17 18:21:07, 139.63168, 35.48126
99, 2019-03-17 18:21:11, 139.631216, 35.481648
23, 2019-03-17 18:21:15, 139.631696, 35.481264
99, 2019-03-17 18:21:19, 139.631216, 35.481648
23, 2019-03-17 18:21:23, 139.631696, 35.481268
99, 2019-03-17 18:21:27, 139.631216, 35.481648
23, 2019-03-17 18:21:31, 139.63168, 35.481276
99, 2019-03-17 18:21:35, 139.631216, 35.481648
23, 2019-03-17 18:21:39, 139.63168, 35.481284
99, 2019-03-17 18:21:43, 139.631216, 35.481648
23, 2019-03-17 18:21:47, 139.63168, 35.481292
99, 2019-03-17 18:21:51, 139.631216, 35.481648
23, 2019-03-17 18:21:55, 139.63168, 35.481292
99, 2019-03-17 18:21:59, 139.631216, 35.481648
23, 2019-03-17 18:22:03, 139.631664, 35.481292
99, 2019-03-17 18:22:07, 139.631216, 35.481648
23, 2019-03-17 18:22:11, 139.631648, 35.48128
99, 2019-03-17 18:22:15, 139.631216, 35.481648
23, 2019-03-17 18:22:19, 139.631664, 35.481272
99, 2019-03-17 18:22:23, 139.631216, 35.481648
23, 2019-03-17 18:22:27, 139.631664, 35.481268
99, 2019-03-17 18:22:31, 139.631216, 35.481648
23, 2019-03-17 18:22:35, 139.631664, 35.481268
99, 2019-03-17 18:22:39, 139.631216, 35.481648
23, 2019-03-17 18:22:43, 139.631648, 35.48126
99, 2019-03-17 18:22:47, 139.631216, 35.481648
23, 2019-03-17 18:22:51, 139.631648, 35.481252
99, 2019-03-17 18:22:55, 139.631216, 35.481648
23, 2019-03-17 18:22:59, 139.631648, 35.481244
99, 2019-03-17 18:23:03, 139.631216, 35.481648
23, 2019-03-17 18:23:07, 139.631632, 35.48124
99, 2019-03-17 18:23:11, 139.631216, 35.481648
23, 2019-03-17 18:23:15, 139.631632, 35.48124
99, 2019-03-17 18:23:19, 139.631216, 35.481648
23, 2019-03-17 18:23:23, 139.631616, 35.481244
99, 2019-03-17 18:23:27, 139.631216, 35.481648
23, 2019-03-17 18:23:31, 139.631616, 35.481248
99, 2019-03-17 18:23:35, 139.631216, 35.481648
23, 2019-03-17 18:23:39, 139.6316, 35.481248
99, 2019-03-17 18:23:43, 139.631216, 35.481648
23, 2019-03-17 18:23:47, 139.631584, 35.481252
99, 2019-03-17 18:23:51, 139.631216, 35.481648
23, 2019-03-17 18:23:55, 139.631568, 35.481248
99, 2019-03-17 18:23:59, 139.631216, 35.481648
23, 2019-03-17 18:24:03, 139.631568, 35.481244
99, 2019-03-17 18:24:07, 139.631216, 35.481648
23, 2019-03-17 18:24:11, 139.631584, 35.481256
99, 2019-03-17 18:24:15, 139.631216, 35.481648
23, 2019-03-17 18:24:19, 139.631616, 35.48126
99, 2019-03-17 18:24:23, 139.631216, 35.481648
23, 2019-03-17 18:24:27, 139.631632, 35.481264
99, 2019-03-17 18:24:31, 139.631216, 35.481648
23, 2019-03-17 18:24:35, 139.631632, 35.481268
99, 2019-03-17 18:24:39, 139.631216, 35.481648
23, 2019-03-17 18:24:43, 139.631648, 35.481268
99, 2019-03-17 18:24:47, 139.631216, 35.481648
23, 2019-03-17 18:24:51, 139.631648, 35.481268
99, 2019-03-17 18:24:55, 139.631216, 35.481648
23, 2019-03-17 18:24:59, 139.631632, 35.481276
99, 2019-03-17 18:25:03, 139.631216, 35.481648
23, 2019-03-17 18:25:07, 139.631632, 35.48128
99, 2019-03-17 18:25:11, 139.631216, 35.481648
23, 2019-03-17 18:25:15, 139.631632, 35.48128
99, 2019-03-17 18:25:19, 139.631216, 35.481648
23, 2019-03-17 18:25:23, 139.631664, 35.48128
99, 2019-03-17 18:25:27, 139.631216, 35.481648
23, 2019-03-17 18:25:31, 139.63168, 35.481272
99, 2019-03-17 18:25:35, 139.631216, 35.481648
23, 2019-03-17 18:25:39, 139.63168, 35.481276
99, 2019-03-17 18:25:43, 139.631216, 35.481648
23, 2019-03-17 18:25:47, 139.63168, 35.481276
99, 2019-03-17 18:25:51, 139.631216, 35.481648
23, 2019-03-17 18:25:55, 139.63168, 35.481276
99, 2019-03-17 18:25:59, 139.631216, 35.481648
23, 2019-03-17 18:26:03, 139.63168, 35.481272
99, 2019-03-17 18:26:07, 139.631216, 35.481648
23, 2019-03-17 18:26:11, 139.63168, 35.481276
99, 2019-03-17 18:26:15, 139.631216, 35.481648
23, 2019-03-17 18:26:19, 139.631664, 35.481292
99, 2019-03-17 18:26:23, 139.631216, 35.481648
23, 2019-03-17 18:26:27, 139.631664, 35.481284
99, 2019-03-17 18:26:31, 139.631216, 35.481648
23, 2019-03-17 18:26:35, 139.631664, 35.481288
99, 2019-03-17 18:26:39, 139.631216, 35.481648
23, 2019-03-17 18:26:43, 139.631664, 35.48128
99, 2019-03-17 18:26:47, 139.631216, 35.481648
23, 2019-03-17 18:26:51, 139.63168, 35.481268
99, 2019-03-17 18:26:55, 139.631216, 35.481648
23, 2019-03-17 18:26:59, 139.63168, 35.481268
99, 2019-03-17 18:27:03, 139.631216, 35.481648
23, 2019-03-17 18:27:07, 139.631648, 35.48126
99, 2019-03-17 18:27:11, 139.631216, 35.481648
23, 2019-03-17 18:27:15, 139.631648, 35.481252
99, 2019-03-17 18:27:19, 139.631216, 35.481648
23, 2019-03-17 18:27:23, 139.631632, 35.481256
99, 2019-03-17 18:27:27, 139.631216, 35.481648
23, 2019-03-17 18:27:31, 139.631616, 35.481276
99, 2019-03-17 18:27:35, 139.631216, 35.481648
23, 2019-03-17 18:27:39, 139.631616, 35.481292
99, 2019-03-17 18:27:43, 139.631216, 35.481648
23, 2019-03-17 18:27:47, 139.631616, 35.48128
99, 2019-03-17 18:27:51, 139.631216, 35.481648
23, 2019-03-17 18:27:55, 139.631616, 35.481276
99, 2019-03-17 18:27:59, 139.631216, 35.481648
23, 2019-03-17 18:28:03, 139.631616, 35.481276
99, 2019-03-17 18:28:07, 139.631216, 35.481648
23, 2019-03-17 18:28:11, 139.631632, 35.481276
99, 2019-03-17 18:28:15, 139.634848, 35.476112
23, 2019-03-17 18:28:19, 139.635232, 35.476272
99, 2019-03-17 18:28:23, 139.6348, 35.476076
23, 2019-03-17 18:28:27, 139.635248, 35.476256
99, 2019-03-17 18:28:31, 139.634928, 35.47608
23, 2019-03-17 18:28:35, 139.635248, 35.476244
99, 2019-03-17 18:28:39, 139.635296, 35.475916
23, 2019-03-17 18:28:43, 139.635264, 35.476244
99, 2019-03-17 18:28:47, 139.636304, 35.476876
23, 2019-03-17 18:28:51, 139.63576, 35.476168
99, 2019-03-17 18:28:55, 139.63752, 35.478032
23, 2019-03-17 18:28:59, 139.636768, 35.477264
99, 2019-03-17 18:29:03, 139.638288, 35.47892
23, 2019-03-17 18:29:07, 139.638, 35.478492
99, 2019-03-17 18:29:11, 139.638336, 35.47894
23, 2019-03-17 18:29:15, 139.638368, 35.478988
99, 2019-03-17 18:29:19, 139.63872, 35.47926
23, 2019-03-17 18:29:23, 139.638352, 35.478992
99, 2019-03-17 18:29:27, 139.6396, 35.48004
23, 2019-03-17 18:29:31, 139.638912, 35.479496
99, 2019-03-17 18:29:35, 139.640928, 35.48116
23, 2019-03-17 18:29:39, 139.639888, 35.48034
99, 2019-03-17 18:29:43, 139.642464, 35.48222
23, 2019-03-17 18:29:47, 139.641264, 35.481464
99, 2019-03-17 18:29:51, 139.644288, 35.48344
23, 2019-03-17 18:29:55, 139.642976, 35.482568
99, 2019-03-17 18:29:59, 139.64608, 35.484324
23, 2019-03-17 18:30:03, 139.644704, 35.483712
99, 2019-03-17 18:30:07, 139.648384, 35.484832
23, 2019-03-17 18:30:11, 139.646704, 35.484536
99, 2019-03-17 18:30:15, 139.659264, 35.48872
23, 2019-03-17 18:30:19, 139.658224, 35.488088
99, 2019-03-17 18:30:23, 139.660576, 35.48952
23, 2019-03-17 18:30:27, 139.659728, 35.488956
99, 2019-03-17 18:30:31, 139.661408, 35.490136
23, 2019-03-17 18:30:35, 139.66112, 35.489892
99, 2019-03-17 18:30:39, 139.661488, 35.490136
23, 2019-03-17 18:30:43, 139.661472, 35.49016
99, 2019-03-17 18:30:47, 139.661504, 35.490144
23, 2019-03-17 18:30:51, 139.661488, 35.490156
99, 2019-03-17 18:30:55, 139.661488, 35.490148
23, 2019-03-17 18:30:59, 139.661472, 35.490152
99, 2019-03-17 18:31:03, 139.66192, 35.490504
23, 2019-03-17 18:31:07, 139.661456, 35.490156
99, 2019-03-17 18:31:11, 139.66296, 35.49126
23, 2019-03-17 18:31:15, 139.662176, 35.4907
99, 2019-03-17 18:31:19, 139.664576, 35.492204
23, 2019-03-17 18:31:23, 139.663312, 35.491324
99, 2019-03-17 18:31:27, 139.666016, 35.492976
23, 2019-03-17 18:31:31, 139.66496, 35.492424
99, 2019-03-17 18:31:35, 139.667456, 35.494084
23, 2019-03-17 18:31:39, 139.666464, 35.493288
99, 2019-03-17 18:31:43, 139.668464, 35.494944
23, 2019-03-17 18:31:47, 139.667728, 35.494316
99, 2019-03-17 18:31:51, 139.669536, 35.49584
23, 2019-03-17 18:31:55, 139.668848, 35.495268
99, 2019-03-17 18:31:59, 139.6696, 35.49588
23, 2019-03-17 18:32:03, 139.669568, 35.495872
99, 2019-03-17 18:32:07, 139.6696, 35.495876
23, 2019-03-17 18:32:11, 139.6696, 35.495872
99, 2019-03-17 18:32:15, 139.67, 35.4962
23, 2019-03-17 18:32:19, 139.6696, 35.49588
99, 2019-03-17 18:32:23, 139.671456, 35.49746
23, 2019-03-17 18:32:27, 139.670336, 35.496504
99, 2019-03-17 18:32:31, 139.672928, 35.498692
23, 2019-03-17 18:32:35, 139.67184, 35.497792
99, 2019-03-17 18:32:39, 139.674448, 35.500212
23, 2019-03-17 18:32:43, 139.673344, 35.499064
99, 2019-03-17 18:32:47, 139.675552, 35.501524
23, 2019-03-17 18:32:51, 139.674736, 35.500568
99, 2019-03-17 18:32:55, 139.675904, 35.501924
23, 2019-03-17 18:32:59, 139.675808, 35.501804
99, 2019-03-17 18:33:03, 139.675904, 35.501928
23, 2019-03-17 18:33:07, 139.67592, 35.501932
99, 2019-03-17 18:33:11, 139.67592, 35.501936
23, 2019-03-17 18:33:15, 139.675904, 35.501924
99, 2019-03-17 18:33:19, 139.676288, 35.502372
23, 2019-03-17 18:33:23, 139.67592, 35.50194
99, 2019-03-17 18:33:27, 139.677184, 35.503416
23, 2019-03-17 18:33:31, 139.676576, 35.502704
99, 2019-03-17 18:33:35, 139.678032, 35.504376
23, 2019-03-17 18:33:39, 139.677392, 35.503636
99, 2019-03-17 18:33:43, 139.679104, 35.505632
23, 2019-03-17 18:33:47, 139.678352, 35.504736
99, 2019-03-17 18:33:51, 139.679984, 35.506792
23, 2019-03-17 18:33:55, 139.679376, 35.505944
99, 2019-03-17 18:33:59, 139.680864, 35.50796
23, 2019-03-17 18:34:03, 139.680256, 35.50716
99, 2019-03-17 18:34:07, 139.680976, 35.508092
23, 2019-03-17 18:34:11, 139.68096, 35.50808
99, 2019-03-17 18:34:15, 139.680976, 35.508088
23, 2019-03-17 18:34:19, 139.680976, 35.508108
99, 2019-03-17 18:34:23, 139.680992, 35.508088
23, 2019-03-17 18:34:27, 139.68096, 35.508108
99, 2019-03-17 18:34:31, 139.681024, 35.508128
23, 2019-03-17 18:34:35, 139.680976, 35.5081
99, 2019-03-17 18:34:39, 139.681632, 35.508752
23, 2019-03-17 18:34:43, 139.681104, 35.508256
99, 2019-03-17 18:34:47, 139.68272, 35.509744
23, 2019-03-17 18:34:51, 139.681984, 35.508992
99, 2019-03-17 18:34:55, 139.683568, 35.510696
23, 2019-03-17 18:34:59, 139.682944, 35.51
99, 2019-03-17 18:35:03, 139.684624, 35.511968
23, 2019-03-17 18:35:07, 139.683808, 35.511032
99, 2019-03-17 18:35:11, 139.68544, 35.513084
23, 2019-03-17 18:35:15, 139.684832, 35.512244
99, 2019-03-17 18:35:19, 139.685808, 35.513628
23, 2019-03-17 18:35:23, 139.685648, 35.513412
99, 2019-03-17 18:35:27, 139.685808, 35.513628
23, 2019-03-17 18:35:31, 139.685808, 35.513648
99, 2019-03-17 18:35:35, 139.685808, 35.513632
23, 2019-03-17 18:35:39, 139.685808, 35.513648
99, 2019-03-17 18:35:43, 139.685904, 35.513808
23, 2019-03-17 18:35:47, 139.685808, 35.513644
99, 2019-03-17 18:35:51, 139.686656, 35.515112
23, 2019-03-17 18:35:55, 139.68608, 35.51414
99, 2019-03-17 18:35:59, 139.687536, 35.51646
23, 2019-03-17 18:36:03, 139.686864, 35.515448
99, 2019-03-17 18:36:07, 139.688752, 35.518276
23, 2019-03-17 18:36:11, 139.687872, 35.516964
99, 2019-03-17 18:36:15, 139.68992, 35.519888
23, 2019-03-17 18:36:19, 139.689024, 35.518688
99, 2019-03-17 18:36:23, 139.691968, 35.52122
23, 2019-03-17 18:36:27, 139.690448, 35.520348
99, 2019-03-17 18:36:31, 139.693712, 35.522192
23, 2019-03-17 18:36:35, 139.692448, 35.521484
99, 2019-03-17 18:36:39, 139.694272, 35.522508
23, 2019-03-17 18:36:43, 139.694128, 35.522448
99, 2019-03-17 18:36:47, 139.694288, 35.522504
23, 2019-03-17 18:36:51, 139.694272, 35.52252
99, 2019-03-17 18:36:55, 139.694288, 35.522512
23, 2019-03-17 18:36:59, 139.694272, 35.52252
99, 2019-03-17 18:37:03, 139.694288, 35.522516
23, 2019-03-17 18:37:07, 139.694272, 35.522516
99, 2019-03-17 18:37:11, 139.694272, 35.522512
23, 2019-03-17 18:37:15, 139.694272, 35.522512
99, 2019-03-17 18:37:19, 139.694272, 35.522512
23, 2019-03-17 18:37:23, 139.694272, 35.522508
99, 2019-03-17 18:37:27, 139.694272, 35.52252
23, 2019-03-17 18:37:31, 139.694288, 35.522496
99, 2019-03-17 18:37:35, 139.694288, 35.522516
23, 2019-03-17 18:37:39, 139.694304, 35.522488
99, 2019-03-17 18:37:43, 139.694304, 35.522512
23, 2019-03-17 18:37:47, 139.694304, 35.522492
99, 2019-03-17 18:37:51, 139.694304, 35.522512
23, 2019-03-17 18:37:55, 139.694304, 35.522508
99, 2019-03-17 18:37:59, 139.6944, 35.522548
23, 2019-03-17 18:38:03, 139.694288, 35.52252
99, 2019-03-17 18:38:07, 139.694416, 35.52256
23, 2019-03-17 18:38:11, 139.6944, 35.522556
99, 2019-03-17 18:38:15, 139.694416, 35.522564
23, 2019-03-17 18:38:19, 139.6944, 35.52256
99, 2019-03-17 18:38:23, 139.694432, 35.52256
23, 2019-03-17 18:38:27, 139.6944, 35.522564
99, 2019-03-17 18:38:31, 139.694992, 35.522852
23, 2019-03-17 18:38:35, 139.694416, 35.52256
99, 2019-03-17 18:38:39, 139.696224, 35.523504
23, 2019-03-17 18:38:43, 139.695264, 35.522996
99, 2019-03-17 18:38:47, 139.697808, 35.524352
23, 2019-03-17 18:38:51, 139.69664, 35.523732
99, 2019-03-17 18:38:55, 139.699344, 35.525168
23, 2019-03-17 18:38:59, 139.69816, 35.524544
99, 2019-03-17 18:39:03, 139.70096, 35.526036
23, 2019-03-17 18:39:07, 139.69984, 35.52544
99, 2019-03-17 18:39:11, 139.701872, 35.52654
23, 2019-03-17 18:39:15, 139.701264, 35.5262
99, 2019-03-17 18:39:19, 139.70192, 35.526564
23, 2019-03-17 18:39:23, 139.701936, 35.52656
99, 2019-03-17 18:39:27, 139.701936, 35.526564
23, 2019-03-17 18:39:31, 139.701952, 35.526572
99, 2019-03-17 18:39:35, 139.70256, 35.527096
23, 2019-03-17 18:39:39, 139.701984, 35.526596
99, 2019-03-17 18:39:43, 139.703376, 35.528184
23, 2019-03-17 18:39:47, 139.702752, 35.52736
99, 2019-03-17 18:39:51, 139.704432, 35.529652
23, 2019-03-17 18:39:55, 139.703632, 35.528592
99, 2019-03-17 18:39:59, 139.705408, 35.531048
23, 2019-03-17 18:40:03, 139.70464, 35.53
99, 2019-03-17 18:40:07, 139.706704, 35.532736
23, 2019-03-17 18:40:11, 139.705744, 35.531548
99, 2019-03-17 18:40:15, 139.70768, 35.534172
23, 2019-03-17 18:40:19, 139.70696, 35.53312
99, 2019-03-17 18:40:23, 139.708208, 35.536132
23, 2019-03-17 18:40:27, 139.707808, 35.534712
99, 2019-03-17 18:40:31, 139.70848, 35.53788
23, 2019-03-17 18:40:35, 139.708272, 35.536612
99, 2019-03-17 18:40:39, 139.708832, 35.539892
23, 2019-03-17 18:40:43, 139.708576, 35.53844
99, 2019-03-17 18:40:47, 139.7096, 35.541512
23, 2019-03-17 18:40:51, 139.70896, 35.540364
99, 2019-03-17 18:40:55, 139.710272, 35.54246
23, 2019-03-17 18:40:59, 139.709936, 35.542028
99, 2019-03-17 18:41:03, 139.710288, 35.54248
23, 2019-03-17 18:41:07, 139.710272, 35.54248
99, 2019-03-17 18:41:11, 139.710288, 35.5425
23, 2019-03-17 18:41:15, 139.710256, 35.542484
99, 2019-03-17 18:41:19, 139.710704, 35.543044
23, 2019-03-17 18:41:23, 139.710272, 35.542484
99, 2019-03-17 18:41:27, 139.711632, 35.54414
23, 2019-03-17 18:41:31, 139.710912, 35.54328
99, 2019-03-17 18:41:35, 139.712992, 35.545844
23, 2019-03-17 18:41:39, 139.711952, 35.54458
99, 2019-03-17 18:41:43, 139.714016, 35.54718
23, 2019-03-17 18:41:47, 139.713232, 35.546196
99, 2019-03-17 18:41:51, 139.71504, 35.548576
23, 2019-03-17 18:41:55, 139.714288, 35.547592
99, 2019-03-17 18:41:59, 139.715888, 35.549652
23, 2019-03-17 18:42:03, 139.715248, 35.5489
99, 2019-03-17 18:42:07, 139.71696, 35.551088
23, 2019-03-17 18:42:11, 139.71616, 35.550052
99, 2019-03-17 18:42:15, 139.717824, 35.552248
23, 2019-03-17 18:42:19, 139.717184, 35.551416
99, 2019-03-17 18:42:23, 139.718864, 35.553688
23, 2019-03-17 18:42:27, 139.718112, 35.552668
99, 2019-03-17 18:42:31, 139.71992, 35.555124
23, 2019-03-17 18:42:35, 139.719088, 35.55406
99, 2019-03-17 18:42:39, 139.721216, 35.55682
23, 2019-03-17 18:42:43, 139.720272, 35.555628
99, 2019-03-17 18:42:47, 139.721904, 35.557852
23, 2019-03-17 18:42:51, 139.721488, 35.557208
99, 2019-03-17 18:42:55, 139.723696, 35.56
23, 2019-03-17 18:42:59, 139.722736, 35.558956
99, 2019-03-17 18:43:03, 139.724672, 35.56126
23, 2019-03-17 18:43:07, 139.723888, 35.560304
99, 2019-03-17 18:43:11, 139.725808, 35.562788
23, 2019-03-17 18:43:15, 139.724944, 35.561696
99, 2019-03-17 18:43:19, 139.726784, 35.564092
23, 2019-03-17 18:43:23, 139.726032, 35.563116
99, 2019-03-17 18:43:27, 139.727856, 35.565556
23, 2019-03-17 18:43:31, 139.727104, 35.564532
99, 2019-03-17 18:43:35, 139.728528, 35.56646
23, 2019-03-17 18:43:39, 139.72808, 35.565856
99, 2019-03-17 18:43:43, 139.728672, 35.566628
23, 2019-03-17 18:43:47, 139.728624, 35.566588
99, 2019-03-17 18:43:51, 139.728672, 35.566612
23, 2019-03-17 18:43:55, 139.728688, 35.566648
99, 2019-03-17 18:43:59, 139.728672, 35.566616
23, 2019-03-17 18:44:03, 139.728688, 35.566652
99, 2019-03-17 18:44:07, 139.729072, 35.56714
23, 2019-03-17 18:44:11, 139.728704, 35.566688
99, 2019-03-17 18:44:15, 139.73, 35.568368
23, 2019-03-17 18:44:19, 139.729296, 35.567488
99, 2019-03-17 18:44:23, 139.730976, 35.569628
23, 2019-03-17 18:44:27, 139.730192, 35.568704
99, 2019-03-17 18:44:31, 139.732048, 35.571156
23, 2019-03-17 18:44:35, 139.731296, 35.570128
99, 2019-03-17 18:44:39, 139.73232, 35.571552
23, 2019-03-17 18:44:43, 139.73216, 35.571404
99, 2019-03-17 18:44:47, 139.732336, 35.57156
23, 2019-03-17 18:44:51, 139.732272, 35.571572
99, 2019-03-17 18:44:55, 139.732352, 35.57156
23, 2019-03-17 18:44:59, 139.732352, 35.571584
99, 2019-03-17 18:45:03, 139.732352, 35.571576
23, 2019-03-17 18:45:07, 139.732384, 35.571588
99, 2019-03-17 18:45:11, 139.732384, 35.571616
23, 2019-03-17 18:45:15, 139.732384, 35.57158
99, 2019-03-17 18:45:19, 139.73328, 35.572804
23, 2019-03-17 18:45:23, 139.732496, 35.571824
99, 2019-03-17 18:45:27, 139.733984, 35.574356
23, 2019-03-17 18:45:31, 139.733456, 35.57316
99, 2019-03-17 18:45:35, 139.734592, 35.576188
23, 2019-03-17 18:45:39, 139.734112, 35.574932
99, 2019-03-17 18:45:43, 139.735056, 35.577616
23, 2019-03-17 18:45:47, 139.734672, 35.57658
99, 2019-03-17 18:45:51, 139.735664, 35.57942
23, 2019-03-17 18:45:55, 139.735184, 35.578152
99, 2019-03-17 18:45:59, 139.736048, 35.580708
23, 2019-03-17 18:46:03, 139.735728, 35.579824
99, 2019-03-17 18:46:07, 139.736448, 35.582076
23, 2019-03-17 18:46:11, 139.736144, 35.581092
99, 2019-03-17 18:46:15, 139.736368, 35.583528
23, 2019-03-17 18:46:19, 139.736464, 35.582456
99, 2019-03-17 18:46:23, 139.736256, 35.584212
23, 2019-03-17 18:46:27, 139.736304, 35.583976
99, 2019-03-17 18:46:31, 139.736256, 35.584212
23, 2019-03-17 18:46:35, 139.736272, 35.584224
99, 2019-03-17 18:46:39, 139.736256, 35.5842
23, 2019-03-17 18:46:43, 139.736288, 35.58422
99, 2019-03-17 18:46:47, 139.736256, 35.584196
23, 2019-03-17 18:46:51, 139.736288, 35.58422
99, 2019-03-17 18:46:55, 139.736272, 35.584204
23, 2019-03-17 18:46:59, 139.736304, 35.584228
99, 2019-03-17 18:47:03, 139.736288, 35.584204
23, 2019-03-17 18:47:07, 139.736304, 35.58424
99, 2019-03-17 18:47:11, 139.736272, 35.584216
