99, 2019-03-17 16:56:15, 139.759152, 35.707596
23, 2019-03-17 18:47:15, 139.736288, 35.584236
99, 2019-03-17 18:47:19, 139.736096, 35.585148
23, 2019-03-17 18:47:23, 139.736256, 35.584384
99, 2019-03-17 18:47:27, 139.735776, 35.586924
23, 2019-03-17 18:47:31, 139.736, 35.585652
99, 2019-03-17 18:47:35, 139.735744, 35.588476
23, 2019-03-17 18:47:39, 139.735744, 35.587324
99, 2019-03-17 18:47:43, 139.735904, 35.5904
23, 2019-03-17 18:47:47, 139.735792, 35.589056
99, 2019-03-17 18:47:51, 139.736208, 35.591912
23, 2019-03-17 18:47:55, 139.735936, 35.590796
99, 2019-03-17 18:47:59, 139.736336, 35.593816
23, 2019-03-17 18:48:03, 139.736272, 35.592468
99, 2019-03-17 18:48:07, 139.736752, 35.595464
23, 2019-03-17 18:48:11, 139.73632, 35.594296
99, 2019-03-17 18:48:15, 139.737536, 35.5972
23, 2019-03-17 18:48:19, 139.736944, 35.596028
99, 2019-03-17 18:48:23, 139.738256, 35.598696
23, 2019-03-17 18:48:27, 139.737664, 35.59758
99, 2019-03-17 18:48:31, 139.739152, 35.600668
23, 2019-03-17 18:48:35, 139.738448, 35.599268
99, 2019-03-17 18:48:39, 139.739952, 35.602352
23, 2019-03-17 18:48:43, 139.739328, 35.60116
99, 2019-03-17 18:48:47, 139.740288, 35.602924
23, 2019-03-17 18:48:51, 139.74008, 35.602712
99, 2019-03-17 18:48:55, 139.740288, 35.602948
23, 2019-03-17 18:48:59, 139.74024, 35.602964
99, 2019-03-17 18:49:03, 139.740288, 35.602956
23, 2019-03-17 18:49:07, 139.74024, 35.602972
99, 2019-03-17 18:49:11, 139.740368, 35.603056
23, 2019-03-17 18:49:15, 139.740256, 35.602972
99, 2019-03-17 18:49:19, 139.740944, 35.603808
23, 2019-03-17 18:49:23, 139.740432, 35.603232
99, 2019-03-17 18:49:27, 139.741616, 35.604612
23, 2019-03-17 18:49:31, 139.741072, 35.604032
99, 2019-03-17 18:49:35, 139.742624, 35.605816
23, 2019-03-17 18:49:39, 139.74184, 35.604908
99, 2019-03-17 18:49:43, 139.743056, 35.607116
23, 2019-03-17 18:49:47, 139.742864, 35.606156
99, 2019-03-17 18:49:51, 139.742768, 35.608252
23, 2019-03-17 18:49:55, 139.74296, 35.607496
99, 2019-03-17 18:49:59, 139.74264, 35.608792
23, 2019-03-17 18:50:03, 139.74272, 35.608468
99, 2019-03-17 18:50:07, 139.74264, 35.608808
23, 2019-03-17 18:50:11, 139.74264, 35.608812
99, 2019-03-17 18:50:15, 139.742592, 35.60906
23, 2019-03-17 18:50:19, 139.742624, 35.608816
99, 2019-03-17 18:50:23, 139.742352, 35.609996
23, 2019-03-17 18:50:27, 139.742512, 35.609256
99, 2019-03-17 18:50:31, 139.742048, 35.611224
23, 2019-03-17 18:50:35, 139.742272, 35.610284
99, 2019-03-17 18:50:39, 139.741664, 35.612748
23, 2019-03-17 18:50:43, 139.741936, 35.611676
99, 2019-03-17 18:50:47, 139.741312, 35.61414
23, 2019-03-17 18:50:51, 139.7416, 35.613076
99, 2019-03-17 18:50:55, 139.741088, 35.61558
23, 2019-03-17 18:50:59, 139.741232, 35.614572
99, 2019-03-17 18:51:03, 139.74104, 35.616368
23, 2019-03-17 18:51:07, 139.741056, 35.61586
99, 2019-03-17 18:51:11, 139.741024, 35.616508
23, 2019-03-17 18:51:15, 139.740992, 35.6165
99, 2019-03-17 18:51:19, 139.741024, 35.616512
23, 2019-03-17 18:51:23, 139.740992, 35.616544
99, 2019-03-17 18:51:27, 139.741008, 35.616528
23, 2019-03-17 18:51:31, 139.740992, 35.616548
99, 2019-03-17 18:51:35, 139.741008, 35.616528
23, 2019-03-17 18:51:39, 139.740992, 35.61654
99, 2019-03-17 18:51:43, 139.741008, 35.616512
23, 2019-03-17 18:51:47, 139.740992, 35.61654
99, 2019-03-17 18:51:51, 139.741008, 35.616508
23, 2019-03-17 18:51:55, 139.740992, 35.616536
99, 2019-03-17 18:51:59, 139.740992, 35.61658
23, 2019-03-17 18:52:03, 139.740992, 35.616532
99, 2019-03-17 18:52:07, 139.74088, 35.617528
23, 2019-03-17 18:52:11, 139.74096, 35.616776
99, 2019-03-17 18:52:15, 139.740672, 35.61902
23, 2019-03-17 18:52:19, 139.740832, 35.617936
99, 2019-03-17 18:52:23, 139.740064, 35.620188
23, 2019-03-17 18:52:27, 139.74056, 35.61936
99, 2019-03-17 18:52:31, 139.7392, 35.621516
23, 2019-03-17 18:52:35, 139.739824, 35.620564
99, 2019-03-17 18:52:39, 139.738432, 35.622692
23, 2019-03-17 18:52:43, 139.738992, 35.621824
99, 2019-03-17 18:52:47, 139.737984, 35.62412
23, 2019-03-17 18:52:51, 139.738192, 35.623116
99, 2019-03-17 18:52:55, 139.737968, 35.625672
23, 2019-03-17 18:52:59, 139.738048, 35.624476
99, 2019-03-17 18:53:03, 139.737712, 35.62652
23, 2019-03-17 18:53:07, 139.737776, 35.626196
99, 2019-03-17 18:53:11, 139.737744, 35.626528
23, 2019-03-17 18:53:15, 139.737696, 35.626528
99, 2019-03-17 18:53:19, 139.737728, 35.626536
23, 2019-03-17 18:53:23, 139.737696, 35.626532
99, 2019-03-17 18:53:27, 139.737712, 35.626536
23, 2019-03-17 18:53:31, 139.737696, 35.626524
99, 2019-03-17 18:53:35, 139.73768, 35.626896
23, 2019-03-17 18:53:39, 139.737696, 35.626524
99, 2019-03-17 18:53:43, 139.737504, 35.627908
23, 2019-03-17 18:53:47, 139.7376, 35.627168
99, 2019-03-17 18:53:51, 139.737472, 35.628836
23, 2019-03-17 18:53:55, 139.737472, 35.628136
99, 2019-03-17 18:53:59, 139.737472, 35.629924
23, 2019-03-17 18:54:03, 139.73744, 35.629112
99, 2019-03-17 18:54:07, 139.737504, 35.63096
23, 2019-03-17 18:54:11, 139.737472, 35.630356
99, 2019-03-17 18:54:15, 139.737456, 35.630988
23, 2019-03-17 18:54:19, 139.737456, 35.630964
99, 2019-03-17 18:54:23, 139.737424, 35.631012
23, 2019-03-17 18:54:27, 139.737456, 35.630956
99, 2019-03-17 18:54:31, 139.737424, 35.631116
23, 2019-03-17 18:54:35, 139.737472, 35.630956
99, 2019-03-17 18:54:39, 139.737616, 35.632256
23, 2019-03-17 18:54:43, 139.73752, 35.631284
99, 2019-03-17 18:54:47, 139.737856, 35.633332
23, 2019-03-17 18:54:51, 139.737664, 35.632536
99, 2019-03-17 18:54:55, 139.737968, 35.633768
23, 2019-03-17 18:54:59, 139.73792, 35.633532
99, 2019-03-17 18:55:03, 139.737984, 35.633748
23, 2019-03-17 18:55:07, 139.737968, 35.633768
99, 2019-03-17 18:55:11, 139.737984, 35.63372
23, 2019-03-17 18:55:15, 139.737968, 35.633768
99, 2019-03-17 18:55:19, 139.73816, 35.63432
23, 2019-03-17 18:55:23, 139.737984, 35.633768
99, 2019-03-17 18:55:27, 139.738768, 35.636104
23, 2019-03-17 18:55:31, 139.73832, 35.634812
99, 2019-03-17 18:55:35, 139.739376, 35.637696
23, 2019-03-17 18:55:39, 139.738928, 35.636528
99, 2019-03-17 18:55:43, 139.740496, 35.639676
23, 2019-03-17 18:55:47, 139.73968, 35.63822
99, 2019-03-17 18:55:51, 139.741344, 35.641352
23, 2019-03-17 18:55:55, 139.74072, 35.640104
99, 2019-03-17 18:55:59, 139.742416, 35.643252
23, 2019-03-17 18:56:03, 139.741552, 35.641924
99, 2019-03-17 18:56:07, 139.743536, 35.644648
23, 2019-03-17 18:56:11, 139.742592, 35.643676
99, 2019-03-17 18:56:15, 139.743968, 35.645052
23, 2019-03-17 18:56:19, 139.743808, 35.644932
99, 2019-03-17 18:56:23, 139.743952, 35.645068
23, 2019-03-17 18:56:27, 139.743968, 35.645012
99, 2019-03-17 18:56:31, 139.743936, 35.645056
23, 2019-03-17 18:56:35, 139.743968, 35.644996
99, 2019-03-17 18:56:39, 139.743952, 35.645052
23, 2019-03-17 18:56:43, 139.743952, 35.645008
99, 2019-03-17 18:56:47, 139.743968, 35.645052
23, 2019-03-17 18:56:51, 139.743968, 35.645004
99, 2019-03-17 18:56:55, 139.744112, 35.645176
23, 2019-03-17 18:56:59, 139.743968, 35.645008
99, 2019-03-17 18:57:03, 139.745344, 35.645964
23, 2019-03-17 18:57:07, 139.744336, 35.645312
99, 2019-03-17 18:57:11, 139.746784, 35.64672
23, 2019-03-17 18:57:15, 139.745712, 35.646172
99, 2019-03-17 18:57:19, 139.748656, 35.647564
23, 2019-03-17 18:57:23, 139.747328, 35.646976
99, 2019-03-17 18:57:27, 139.75016, 35.64824
23, 2019-03-17 18:57:31, 139.749056, 35.647748
99, 2019-03-17 18:57:35, 139.752048, 35.648704
23, 2019-03-17 18:57:39, 139.750672, 35.648368
99, 2019-03-17 18:57:43, 139.752784, 35.648892
23, 2019-03-17 18:57:47, 139.752352, 35.64884
99, 2019-03-17 18:57:51, 139.752816, 35.648888
23, 2019-03-17 18:57:55, 139.752704, 35.648968
99, 2019-03-17 18:57:59, 139.752848, 35.64888
23, 2019-03-17 18:58:03, 139.75272, 35.64898
99, 2019-03-17 18:58:07, 139.752896, 35.648868
23, 2019-03-17 18:58:11, 139.752736, 35.648976
99, 2019-03-17 18:58:15, 139.752896, 35.648868
23, 2019-03-17 18:58:19, 139.752768, 35.648956
99, 2019-03-17 18:58:23, 139.752912, 35.648872
23, 2019-03-17 18:58:27, 139.752784, 35.648944
99, 2019-03-17 18:58:31, 139.753024, 35.648936
23, 2019-03-17 18:58:35, 139.752784, 35.648932
99, 2019-03-17 18:58:39, 139.753648, 35.65018
23, 2019-03-17 18:58:43, 139.753072, 35.649228
99, 2019-03-17 18:58:47, 139.753952, 35.65146
23, 2019-03-17 18:58:51, 139.753584, 35.65056
99, 2019-03-17 18:58:55, 139.754112, 35.652208
23, 2019-03-17 18:58:59, 139.753872, 35.65176
99, 2019-03-17 18:59:03, 139.754112, 35.65238
23, 2019-03-17 18:59:07, 139.754, 35.652324
99, 2019-03-17 18:59:11, 139.754112, 35.652376
23, 2019-03-17 18:59:15, 139.754016, 35.65242
99, 2019-03-17 18:59:19, 139.754144, 35.652352
23, 2019-03-17 18:59:23, 139.754096, 35.6524
99, 2019-03-17 18:59:27, 139.75416, 35.652372
23, 2019-03-17 18:59:31, 139.754112, 35.652392
99, 2019-03-17 18:59:35, 139.754144, 35.652848
23, 2019-03-17 18:59:39, 139.754128, 35.652408
99, 2019-03-17 18:59:43, 139.754304, 35.65386
23, 2019-03-17 18:59:47, 139.754272, 35.653072
99, 2019-03-17 18:59:51, 139.754448, 35.654988
23, 2019-03-17 18:59:55, 139.754448, 35.654144
99, 2019-03-17 18:59:59, 139.754448, 35.655896
23, 2019-03-17 19:00:03, 139.754592, 35.655256
99, 2019-03-17 19:00:07, 139.754608, 35.656704
23, 2019-03-17 19:00:11, 139.754672, 35.656016
99, 2019-03-17 19:00:15, 139.754768, 35.65782
23, 2019-03-17 19:00:19, 139.754768, 35.656964
99, 2019-03-17 19:00:23, 139.754976, 35.658908
23, 2019-03-17 19:00:27, 139.754896, 35.658044
99, 2019-03-17 19:00:31, 139.755184, 35.660276
23, 2019-03-17 19:00:35, 139.755136, 35.659268
99, 2019-03-17 19:00:39, 139.755968, 35.661176
23, 2019-03-17 19:00:43, 139.755456, 35.66046
99, 2019-03-17 19:00:47, 139.756912, 35.66222
23, 2019-03-17 19:00:51, 139.756288, 35.66142
99, 2019-03-17 19:00:55, 139.757616, 35.662992
23, 2019-03-17 19:00:59, 139.757168, 35.662468
99, 2019-03-17 19:01:03, 139.757696, 35.663088
23, 2019-03-17 19:01:07, 139.757728, 35.66308
99, 2019-03-17 19:01:11, 139.75768, 35.663108
23, 2019-03-17 19:01:15, 139.757744, 35.6631
99, 2019-03-17 19:01:19, 139.757696, 35.66312
23, 2019-03-17 19:01:23, 139.757744, 35.663108
99, 2019-03-17 19:01:27, 139.757696, 35.663152
23, 2019-03-17 19:01:31, 139.757728, 35.663124
99, 2019-03-17 19:01:35, 139.757712, 35.66316
23, 2019-03-17 19:01:39, 139.757712, 35.66314
99, 2019-03-17 19:01:43, 139.757712, 35.66316
23, 2019-03-17 19:01:47, 139.757696, 35.663152
99, 2019-03-17 19:01:51, 139.757744, 35.663208
23, 2019-03-17 19:01:55, 139.757696, 35.663164
99, 2019-03-17 19:01:59, 139.758208, 35.663744
23, 2019-03-17 19:02:03, 139.757792, 35.663316
99, 2019-03-17 19:02:07, 139.759216, 35.665
23, 2019-03-17 19:02:11, 139.758432, 35.664092
99, 2019-03-17 19:02:15, 139.760288, 35.66614
23, 2019-03-17 19:02:19, 139.759456, 35.665392
99, 2019-03-17 19:02:23, 139.761312, 35.667276
23, 2019-03-17 19:02:27, 139.760592, 35.666576
99, 2019-03-17 19:02:31, 139.76216, 35.66818
23, 2019-03-17 19:02:35, 139.761584, 35.667624
99, 2019-03-17 19:02:39, 139.762336, 35.66822
23, 2019-03-17 19:02:43, 139.762336, 35.668192
99, 2019-03-17 19:02:47, 139.762368, 35.668256
23, 2019-03-17 19:02:51, 139.76232, 35.668236
99, 2019-03-17 19:02:55, 139.762464, 35.668432
23, 2019-03-17 19:02:59, 139.762336, 35.66834
99, 2019-03-17 19:03:03, 139.763152, 35.669124
23, 2019-03-17 19:03:07, 139.76256, 35.668632
99, 2019-03-17 19:03:11, 139.76304, 35.669372
23, 2019-03-17 19:03:15, 139.763248, 35.669228
99, 2019-03-17 19:03:19, 139.76256, 35.669756
23, 2019-03-17 19:03:23, 139.762944, 35.669524
99, 2019-03-17 19:03:27, 139.761984, 35.670248
23, 2019-03-17 19:03:31, 139.76248, 35.669876
99, 2019-03-17 19:03:35, 139.76168, 35.670404
23, 2019-03-17 19:03:39, 139.761824, 35.670356
99, 2019-03-17 19:03:43, 139.761552, 35.670472
23, 2019-03-17 19:03:47, 139.761664, 35.670452
99, 2019-03-17 19:03:51, 139.761024, 35.670872
23, 2019-03-17 19:03:55, 139.761504, 35.670548
99, 2019-03-17 19:03:59, 139.760528, 35.671252
23, 2019-03-17 19:04:03, 139.760784, 35.671024
99, 2019-03-17 19:04:07, 139.760464, 35.671356
23, 2019-03-17 19:04:11, 139.76048, 35.671152
99, 2019-03-17 19:04:15, 139.760576, 35.671624
23, 2019-03-17 19:04:19, 139.76048, 35.6714
99, 2019-03-17 19:04:23, 139.760624, 35.671788
23, 2019-03-17 19:04:27, 139.760576, 35.67164
99, 2019-03-17 19:04:31, 139.760528, 35.671896
23, 2019-03-17 19:04:35, 139.76064, 35.671788
99, 2019-03-17 19:04:39, 139.759792, 35.672212
23, 2019-03-17 19:04:43, 139.7604, 35.671952
99, 2019-03-17 19:04:47, 139.758672, 35.67262
23, 2019-03-17 19:04:51, 139.759424, 35.672296
99, 2019-03-17 19:04:55, 139.758128, 35.672868
23, 2019-03-17 19:04:59, 139.758352, 35.672708
99, 2019-03-17 19:05:03, 139.758048, 35.672916
23, 2019-03-17 19:05:07, 139.758032, 35.672872
99, 2019-03-17 19:05:11, 139.758, 35.672944
23, 2019-03-17 19:05:15, 139.757984, 35.672916
99, 2019-03-17 19:05:19, 139.757936, 35.672956
23, 2019-03-17 19:05:23, 139.757952, 35.672944
99, 2019-03-17 19:05:27, 139.757776, 35.673364
23, 2019-03-17 19:05:31, 139.75784, 35.67298
99, 2019-03-17 19:05:35, 139.758672, 35.674252
23, 2019-03-17 19:05:39, 139.758032, 35.673604
99, 2019-03-17 19:05:43, 139.759088, 35.674652
23, 2019-03-17 19:05:47, 139.758832, 35.674384
99, 2019-03-17 19:05:51, 139.759456, 35.675004
23, 2019-03-17 19:05:55, 139.759184, 35.674684
99, 2019-03-17 19:05:59, 139.760064, 35.676104
23, 2019-03-17 19:06:03, 139.759648, 35.67516
99, 2019-03-17 19:06:07, 139.76064, 35.677772
23, 2019-03-17 19:06:11, 139.76024, 35.676532
99, 2019-03-17 19:06:15, 139.760784, 35.678312
23, 2019-03-17 19:06:19, 139.760736, 35.678048
99, 2019-03-17 19:06:23, 139.760784, 35.67832
23, 2019-03-17 19:06:27, 139.7608, 35.678256
99, 2019-03-17 19:06:31, 139.760784, 35.678332
23, 2019-03-17 19:06:35, 139.7608, 35.67828
99, 2019-03-17 19:06:39, 139.760784, 35.67836
23, 2019-03-17 19:06:43, 139.7608, 35.678296
99, 2019-03-17 19:06:47, 139.760784, 35.678472
23, 2019-03-17 19:06:51, 139.7608, 35.6783
99, 2019-03-17 19:06:55, 139.760768, 35.678564
23, 2019-03-17 19:06:59, 139.7608, 35.678312
99, 2019-03-17 19:07:03, 139.760496, 35.678744
23, 2019-03-17 19:07:07, 139.760816, 35.6784
99, 2019-03-17 19:07:11, 139.759136, 35.679016
23, 2019-03-17 19:07:15, 139.76016, 35.678664
99, 2019-03-17 19:07:19, 139.758288, 35.679284
23, 2019-03-17 19:07:23, 139.758864, 35.679032
99, 2019-03-17 19:07:27, 139.758064, 35.679352
23, 2019-03-17 19:07:31, 139.758144, 35.679272
99, 2019-03-17 19:07:35, 139.757616, 35.679348
23, 2019-03-17 19:07:39, 139.758, 35.679324
99, 2019-03-17 19:07:43, 139.756848, 35.678164
23, 2019-03-17 19:07:47, 139.757408, 35.679064
99, 2019-03-17 19:07:51, 139.75616, 35.677184
23, 2019-03-17 19:07:55, 139.75664, 35.677872
99, 2019-03-17 19:07:59, 139.756048, 35.677
23, 2019-03-17 19:08:03, 139.75608, 35.677028
99, 2019-03-17 19:08:07, 139.755968, 35.676896
23, 2019-03-17 19:08:11, 139.756064, 35.677
99, 2019-03-17 19:08:15, 139.75496, 35.677092
23, 2019-03-17 19:08:19, 139.755792, 35.676784
99, 2019-03-17 19:08:23, 139.753392, 35.677704
23, 2019-03-17 19:08:27, 139.75456, 35.67726
99, 2019-03-17 19:08:31, 139.751392, 35.677252
23, 2019-03-17 19:08:35, 139.752816, 35.677672
99, 2019-03-17 19:08:39, 139.749552, 35.677164
23, 2019-03-17 19:08:43, 139.750928, 35.677156
99, 2019-03-17 19:08:47, 139.748112, 35.678552
23, 2019-03-17 19:08:51, 139.749104, 35.67742
99, 2019-03-17 19:08:55, 139.746864, 35.679484
23, 2019-03-17 19:08:59, 139.747808, 35.678852
99, 2019-03-17 19:09:03, 139.746256, 35.679664
23, 2019-03-17 19:09:07, 139.746496, 35.679588
99, 2019-03-17 19:09:11, 139.746256, 35.67966
23, 2019-03-17 19:09:15, 139.74624, 35.679664
99, 2019-03-17 19:09:19, 139.746256, 35.679664
23, 2019-03-17 19:09:23, 139.74624, 35.679664
99, 2019-03-17 19:09:27, 139.74624, 35.679664
23, 2019-03-17 19:09:31, 139.74624, 35.679664
99, 2019-03-17 19:09:35, 139.74624, 35.679664
23, 2019-03-17 19:09:39, 139.74624, 35.679664
99, 2019-03-17 19:09:43, 139.746, 35.679744
23, 2019-03-17 19:09:47, 139.74624, 35.679664
99, 2019-03-17 19:09:51, 139.745024, 35.6811
23, 2019-03-17 19:09:55, 139.745712, 35.679964
99, 2019-03-17 19:09:59, 139.74424, 35.6826
23, 2019-03-17 19:10:03, 139.744816, 35.681472
99, 2019-03-17 19:10:07, 139.744096, 35.683724
23, 2019-03-17 19:10:11, 139.744144, 35.683036
99, 2019-03-17 19:10:15, 139.744112, 35.683768
23, 2019-03-17 19:10:19, 139.744128, 35.683748
99, 2019-03-17 19:10:23, 139.74424, 35.68442
23, 2019-03-17 19:10:27, 139.744144, 35.683744
99, 2019-03-17 19:10:31, 139.744592, 35.686092
23, 2019-03-17 19:10:35, 139.74432, 35.684784
99, 2019-03-17 19:10:39, 139.745088, 35.687892
23, 2019-03-17 19:10:43, 139.744784, 35.686652
99, 2019-03-17 19:10:47, 139.745856, 35.688068
23, 2019-03-17 19:10:51, 139.745184, 35.688064
99, 2019-03-17 19:10:55, 139.747568, 35.688088
23, 2019-03-17 19:10:59, 139.746336, 35.687996
99, 2019-03-17 19:11:03, 139.749152, 35.68846
23, 2019-03-17 19:11:07, 139.747984, 35.688132
99, 2019-03-17 19:11:11, 139.750896, 35.689392
23, 2019-03-17 19:11:15, 139.74968, 35.688708
99, 2019-03-17 19:11:19, 139.752432, 35.689496
23, 2019-03-17 19:11:23, 139.751296, 35.689576
99, 2019-03-17 19:11:27, 139.754096, 35.689868
23, 2019-03-17 19:11:31, 139.752928, 35.689404
99, 2019-03-17 19:11:35, 139.7556, 35.690452
23, 2019-03-17 19:11:39, 139.754448, 35.690048
99, 2019-03-17 19:11:43, 139.757424, 35.690648
23, 2019-03-17 19:11:47, 139.756128, 35.69066
99, 2019-03-17 19:11:51, 139.758656, 35.690524
23, 2019-03-17 19:11:55, 139.757792, 35.690612
99, 2019-03-17 19:11:59, 139.75888, 35.691448
23, 2019-03-17 19:12:03, 139.758784, 35.690664
99, 2019-03-17 19:12:07, 139.758752, 35.692604
23, 2019-03-17 19:12:11, 139.758928, 35.691844
99, 2019-03-17 19:12:15, 139.758768, 35.692652
23, 2019-03-17 19:12:19, 139.758784, 35.69266
99, 2019-03-17 19:12:23, 139.758768, 35.692668
23, 2019-03-17 19:12:27, 139.758768, 35.69266
99, 2019-03-17 19:12:31, 139.758784, 35.692688
23, 2019-03-17 19:12:35, 139.758752, 35.692664
99, 2019-03-17 19:12:39, 139.758768, 35.6927
23, 2019-03-17 19:12:43, 139.758768, 35.692664
99, 2019-03-17 19:12:47, 139.758768, 35.69274
23, 2019-03-17 19:12:51, 139.758752, 35.692664
99, 2019-03-17 19:12:55, 139.758576, 35.693704
23, 2019-03-17 19:12:59, 139.75872, 35.69286
99, 2019-03-17 19:13:03, 139.75816, 35.695448
23, 2019-03-17 19:13:07, 139.758448, 35.69416
99, 2019-03-17 19:13:11, 139.75776, 35.696752
23, 2019-03-17 19:13:15, 139.758096, 35.695768
99, 2019-03-17 19:13:19, 139.756832, 35.698408
23, 2019-03-17 19:13:23, 139.757488, 35.697188
99, 2019-03-17 19:13:27, 139.756112, 35.69966
23, 2019-03-17 19:13:31, 139.756592, 35.698756
99, 2019-03-17 19:13:35, 139.756096, 35.699668
23, 2019-03-17 19:13:39, 139.756048, 35.69966
99, 2019-03-17 19:13:43, 139.75608, 35.699664
23, 2019-03-17 19:13:47, 139.756064, 35.699688
99, 2019-03-17 19:13:51, 139.75608, 35.69968
23, 2019-03-17 19:13:55, 139.75608, 35.6997
99, 2019-03-17 19:13:59, 139.756096, 35.699672
23, 2019-03-17 19:14:03, 139.75608, 35.699724
99, 2019-03-17 19:14:07, 139.756032, 35.6998
23, 2019-03-17 19:14:11, 139.75608, 35.699736
99, 2019-03-17 19:14:15, 139.755632, 35.7006
23, 2019-03-17 19:14:19, 139.755952, 35.70002
99, 2019-03-17 19:14:23, 139.755536, 35.700788
23, 2019-03-17 19:14:27, 139.755536, 35.700764
99, 2019-03-17 19:14:31, 139.755536, 35.7008
23, 2019-03-17 19:14:35, 139.755536, 35.700832
99, 2019-03-17 19:14:39, 139.755344, 35.7012
23, 2019-03-17 19:14:43, 139.755536, 35.700848
99, 2019-03-17 19:14:47, 139.755232, 35.701952
23, 2019-03-17 19:14:51, 139.75528, 35.701472
99, 2019-03-17 19:14:55, 139.75512, 35.70322
23, 2019-03-17 19:14:59, 139.755376, 35.70228
99, 2019-03-17 19:15:03, 139.75472, 35.70462
23, 2019-03-17 19:15:07, 139.755027, 35.703588
