99, 2019-04-10 19:35:05, 139.647808, 35.191524
23, 2019-04-10 19:35:09, 139.647616, 35.191508
99, 2019-04-10 19:35:13, 139.647808, 35.1915
23, 2019-04-10 19:35:17, 139.6476, 35.191492
99, 2019-04-10 19:35:21, 139.647632, 35.191472
23, 2019-04-10 19:35:25, 139.647584, 35.191492
99, 2019-04-10 19:35:29, 139.6476, 35.19148
23, 2019-04-10 19:35:33, 139.6476, 35.191488
99, 2019-04-10 19:35:37, 139.647584, 35.191484
23, 2019-04-10 19:35:41, 139.647584, 35.191492
99, 2019-04-10 19:35:45, 139.647584, 35.191488
23, 2019-04-10 19:35:49, 139.647584, 35.191492
99, 2019-04-10 19:35:53, 139.647568, 35.191488
23, 2019-04-10 19:35:57, 139.6476, 35.191488
99, 2019-04-10 19:36:01, 139.647552, 35.191484
23, 2019-04-10 19:36:05, 139.6476, 35.191484
99, 2019-04-10 19:36:09, 139.647568, 35.19148
23, 2019-04-10 19:36:13, 139.6476, 35.19148
99, 2019-04-10 19:36:17, 139.647568, 35.191472
23, 2019-04-10 19:36:21, 139.647616, 35.191476
99, 2019-04-10 19:36:25, 139.647584, 35.191468
23, 2019-04-10 19:36:29, 139.6476, 35.191484
99, 2019-04-10 19:36:33, 139.647584, 35.19146
23, 2019-04-10 19:36:37, 139.647616, 35.191488
99, 2019-04-10 19:36:41, 139.647584, 35.19146
23, 2019-04-10 19:36:45, 139.647616, 35.191484
99, 2019-04-10 19:36:49, 139.647584, 35.19146
23, 2019-04-10 19:36:53, 139.6476, 35.191484
99, 2019-04-10 19:36:57, 139.6476, 35.19146
23, 2019-04-10 19:37:01, 139.647616, 35.191484
99, 2019-04-10 19:37:05, 139.6476, 35.191456
23, 2019-04-10 19:37:09, 139.647616, 35.191484
99, 2019-04-10 19:37:13, 139.647616, 35.191452
23, 2019-04-10 19:37:17, 139.647616, 35.191488
99, 2019-04-10 19:37:21, 139.6476, 35.191452
23, 2019-04-10 19:37:25, 139.647616, 35.191492
99, 2019-04-10 19:37:29, 139.6476, 35.191464
23, 2019-04-10 19:37:33, 139.647616, 35.191484
99, 2019-04-10 19:37:37, 139.647584, 35.191468
23, 2019-04-10 19:37:41, 139.647616, 35.191472
99, 2019-04-10 19:37:45, 139.647584, 35.191472
23, 2019-04-10 19:37:49, 139.647616, 35.191468
99, 2019-04-10 19:37:53, 139.647584, 35.191472
23, 2019-04-10 19:37:57, 139.647632, 35.191464
99, 2019-04-10 19:38:01, 139.647584, 35.191468
23, 2019-04-10 19:38:05, 139.647632, 35.19146
99, 2019-04-10 19:38:09, 139.647584, 35.191468
23, 2019-04-10 19:38:13, 139.647632, 35.191456
99, 2019-04-10 19:38:17, 139.647584, 35.19148
23, 2019-04-10 19:38:21, 139.647632, 35.191468
99, 2019-04-10 19:38:25, 139.647584, 35.191492
23, 2019-04-10 19:38:29, 139.647616, 35.191476
99, 2019-04-10 19:38:33, 139.647584, 35.191484
23, 2019-04-10 19:38:37, 139.6476, 35.191484
99, 2019-04-10 19:38:41, 139.647584, 35.191484
23, 2019-04-10 19:38:45, 139.6476, 35.191488
99, 2019-04-10 19:38:49, 139.6476, 35.191484
23, 2019-04-10 19:38:53, 139.647584, 35.191492
99, 2019-04-10 19:38:57, 139.647584, 35.191484
23, 2019-04-10 19:39:01, 139.647584, 35.1915
99, 2019-04-10 19:39:05, 139.647568, 35.191492
23, 2019-04-10 19:39:09, 139.647584, 35.191504
99, 2019-04-10 19:39:13, 139.647568, 35.191492
23, 2019-04-10 19:39:17, 139.6476, 35.1915
99, 2019-04-10 19:39:21, 139.647552, 35.191492
23, 2019-04-10 19:39:25, 139.6476, 35.191496
99, 2019-04-10 19:39:29, 139.647536, 35.19148
23, 2019-04-10 19:39:33, 139.6476, 35.191492
99, 2019-04-10 19:39:37, 139.647552, 35.191472
23, 2019-04-10 19:39:41, 139.647584, 35.191492
99, 2019-04-10 19:39:45, 139.647552, 35.191468
23, 2019-04-10 19:39:49, 139.647584, 35.191492
99, 2019-04-10 19:39:53, 139.647568, 35.191468
23, 2019-04-10 19:39:57, 139.6476, 35.191488
99, 2019-04-10 19:40:01, 139.647568, 35.191468
23, 2019-04-10 19:40:05, 139.6476, 35.191484
99, 2019-04-10 19:40:09, 139.647568, 35.191468
23, 2019-04-10 19:40:13, 139.6476, 35.191476
99, 2019-04-10 19:40:17, 139.647568, 35.19146
23, 2019-04-10 19:40:21, 139.6476, 35.19148
99, 2019-04-10 19:40:25, 139.647552, 35.19146
23, 2019-04-10 19:40:29, 139.6476, 35.191476
99, 2019-04-10 19:40:33, 139.647552, 35.191464
23, 2019-04-10 19:40:37, 139.647584, 35.191476
99, 2019-04-10 19:40:41, 139.647552, 35.191468
23, 2019-04-10 19:40:45, 139.647584, 35.19148
99, 2019-04-10 19:40:49, 139.647552, 35.191476
23, 2019-04-10 19:40:53, 139.647584, 35.191488
99, 2019-04-10 19:40:57, 139.647552, 35.191472
23, 2019-04-10 19:41:01, 139.647584, 35.191484
99, 2019-04-10 19:41:05, 139.647536, 35.191472
23, 2019-04-10 19:41:09, 139.647584, 35.191488
99, 2019-04-10 19:41:13, 139.647536, 35.191468
23, 2019-04-10 19:41:17, 139.647584, 35.191484
99, 2019-04-10 19:41:21, 139.647536, 35.191472
23, 2019-04-10 19:41:25, 139.647584, 35.191488
99, 2019-04-10 19:41:29, 139.647536, 35.191476
23, 2019-04-10 19:41:33, 139.647584, 35.191484
99, 2019-04-10 19:41:37, 139.647536, 35.19148
23, 2019-04-10 19:41:41, 139.647584, 35.19148
99, 2019-04-10 19:41:45, 139.647552, 35.191484
23, 2019-04-10 19:41:49, 139.647584, 35.191484
99, 2019-04-10 19:41:53, 139.647552, 35.19148
23, 2019-04-10 19:41:57, 139.6476, 35.19148
99, 2019-04-10 19:42:01, 139.647568, 35.191476
23, 2019-04-10 19:42:05, 139.6476, 35.19148
99, 2019-04-10 19:42:09, 139.647568, 35.191472
23, 2019-04-10 19:42:13, 139.6476, 35.191484
99, 2019-04-10 19:42:17, 139.647568, 35.191472
23, 2019-04-10 19:42:21, 139.647584, 35.191488
99, 2019-04-10 19:42:25, 139.647584, 35.191472
23, 2019-04-10 19:42:29, 139.647584, 35.191488
99, 2019-04-10 19:42:33, 139.647584, 35.191472
23, 2019-04-10 19:42:37, 139.647584, 35.191492
99, 2019-04-10 19:42:41, 139.647584, 35.191476
23, 2019-04-10 19:42:45, 139.647568, 35.191492
99, 2019-04-10 19:42:49, 139.647584, 35.191476
23, 2019-04-10 19:42:53, 139.647568, 35.191492
99, 2019-04-10 19:42:57, 139.647584, 35.191476
23, 2019-04-10 19:43:01, 139.647568, 35.191496
99, 2019-04-10 19:43:05, 139.6476, 35.191476
23, 2019-04-10 19:43:09, 139.647568, 35.191492
99, 2019-04-10 19:43:13, 139.6476, 35.191472
23, 2019-04-10 19:43:17, 139.647568, 35.191496
99, 2019-04-10 19:43:21, 139.6476, 35.191472
23, 2019-04-10 19:43:25, 139.647568, 35.191492
99, 2019-04-10 19:43:29, 139.6476, 35.191476
23, 2019-04-10 19:43:33, 139.647584, 35.191496
99, 2019-04-10 19:43:37, 139.647584, 35.191484
23, 2019-04-10 19:43:41, 139.647584, 35.191496
99, 2019-04-10 19:43:45, 139.647584, 35.191492
23, 2019-04-10 19:43:49, 139.647584, 35.1915
99, 2019-04-10 19:43:53, 139.647632, 35.191488
23, 2019-04-10 19:43:57, 139.6476, 35.191504
99, 2019-04-10 19:44:01, 139.647744, 35.191608
23, 2019-04-10 19:44:05, 139.647664, 35.191488
99, 2019-04-10 19:44:09, 139.647712, 35.192444
23, 2019-04-10 19:44:13, 139.647776, 35.191776
99, 2019-04-10 19:44:17, 139.648048, 35.19344
23, 2019-04-10 19:44:21, 139.647728, 35.192684
99, 2019-04-10 19:44:25, 139.648752, 35.194504
23, 2019-04-10 19:44:29, 139.648224, 35.193768
99, 2019-04-10 19:44:33, 139.649552, 35.195364
23, 2019-04-10 19:44:37, 139.648976, 35.194704
99, 2019-04-10 19:44:41, 139.650368, 35.196668
23, 2019-04-10 19:44:45, 139.649792, 35.195712
99, 2019-04-10 19:44:49, 139.651024, 35.197916
23, 2019-04-10 19:44:53, 139.650576, 35.196952
99, 2019-04-10 19:44:57, 139.651152, 35.199464
23, 2019-04-10 19:45:01, 139.651216, 35.198328
99, 2019-04-10 19:45:05, 139.65032, 35.20076
23, 2019-04-10 19:45:09, 139.651056, 35.199788
99, 2019-04-10 19:45:13, 139.64984, 35.20184
23, 2019-04-10 19:45:17, 139.650096, 35.201156
99, 2019-04-10 19:45:21, 139.649376, 35.202688
23, 2019-04-10 19:45:25, 139.649712, 35.201996
99, 2019-04-10 19:45:29, 139.648496, 35.203784
23, 2019-04-10 19:45:33, 139.649184, 35.203032
99, 2019-04-10 19:45:37, 139.648688, 35.204908
23, 2019-04-10 19:45:41, 139.648528, 35.204048
99, 2019-04-10 19:45:45, 139.648144, 35.206064
23, 2019-04-10 19:45:49, 139.648608, 35.20528
99, 2019-04-10 19:45:53, 139.647968, 35.206216
23, 2019-04-10 19:45:57, 139.648, 35.206168
99, 2019-04-10 19:46:01, 139.647744, 35.2064
23, 2019-04-10 19:46:05, 139.647952, 35.206208
99, 2019-04-10 19:46:09, 139.647424, 35.207152
23, 2019-04-10 19:46:13, 139.647648, 35.206508
99, 2019-04-10 19:46:17, 139.645776, 35.207424
23, 2019-04-10 19:46:21, 139.647104, 35.207428
99, 2019-04-10 19:46:25, 139.64456, 35.208136
23, 2019-04-10 19:46:29, 139.645408, 35.207452
99, 2019-04-10 19:46:33, 139.643936, 35.209576
23, 2019-04-10 19:46:37, 139.644288, 35.208504
99, 2019-04-10 19:46:41, 139.644528, 35.210752
23, 2019-04-10 19:46:45, 139.643984, 35.209908
99, 2019-04-10 19:46:49, 139.645696, 35.211812
23, 2019-04-10 19:46:53, 139.644848, 35.21104
99, 2019-04-10 19:46:57, 139.646768, 35.2126
23, 2019-04-10 19:47:01, 139.645968, 35.212012
99, 2019-04-10 19:47:05, 139.647664, 35.213732
23, 2019-04-10 19:47:09, 139.647104, 35.212852
99, 2019-04-10 19:47:13, 139.647984, 35.214888
23, 2019-04-10 19:47:17, 139.647808, 35.214
99, 2019-04-10 19:47:21, 139.646864, 35.215812
23, 2019-04-10 19:47:25, 139.647888, 35.215216
99, 2019-04-10 19:47:29, 139.645056, 35.216576
23, 2019-04-10 19:47:33, 139.646432, 35.21596
99, 2019-04-10 19:47:37, 139.643104, 35.217568
23, 2019-04-10 19:47:41, 139.644432, 35.216812
99, 2019-04-10 19:47:45, 139.642624, 35.217856
23, 2019-04-10 19:47:49, 139.642848, 35.217692
99, 2019-04-10 19:47:53, 139.642592, 35.217868
23, 2019-04-10 19:47:57, 139.642624, 35.217844
99, 2019-04-10 19:48:01, 139.64192, 35.218292
23, 2019-04-10 19:48:05, 139.642496, 35.217928
99, 2019-04-10 19:48:09, 139.640816, 35.219184
23, 2019-04-10 19:48:13, 139.6416, 35.218484
99, 2019-04-10 19:48:17, 139.640464, 35.22008
23, 2019-04-10 19:48:21, 139.640704, 35.219392
99, 2019-04-10 19:48:25, 139.640432, 35.220188
23, 2019-04-10 19:48:29, 139.640432, 35.220172
99, 2019-04-10 19:48:33, 139.640432, 35.220188
23, 2019-04-10 19:48:37, 139.640416, 35.220192
99, 2019-04-10 19:48:41, 139.640432, 35.220188
23, 2019-04-10 19:48:45, 139.6404, 35.2202
99, 2019-04-10 19:48:49, 139.640416, 35.220188
23, 2019-04-10 19:48:53, 139.6404, 35.220204
99, 2019-04-10 19:48:57, 139.640416, 35.22018
23, 2019-04-10 19:49:01, 139.640384, 35.2202
99, 2019-04-10 19:49:05, 139.640416, 35.220176
23, 2019-04-10 19:49:09, 139.640384, 35.220208
99, 2019-04-10 19:49:13, 139.6404, 35.220172
23, 2019-04-10 19:49:17, 139.640368, 35.220216
99, 2019-04-10 19:49:21, 139.640256, 35.22036
23, 2019-04-10 19:49:25, 139.640368, 35.22024
99, 2019-04-10 19:49:29, 139.63952, 35.220176
23, 2019-04-10 19:49:33, 139.640192, 35.220372
99, 2019-04-10 19:49:37, 139.638928, 35.22004
23, 2019-04-10 19:49:41, 139.63928, 35.22014
99, 2019-04-10 19:49:45, 139.638704, 35.219984
23, 2019-04-10 19:49:49, 139.638912, 35.220052
99, 2019-04-10 19:49:53, 139.63832, 35.219892
23, 2019-04-10 19:49:57, 139.638656, 35.219984
99, 2019-04-10 19:50:01, 139.637232, 35.219624
23, 2019-04-10 19:50:05, 139.638048, 35.219836
99, 2019-04-10 19:50:09, 139.635968, 35.219368
23, 2019-04-10 19:50:13, 139.63696, 35.219564
99, 2019-04-10 19:50:17, 139.63456, 35.219404
23, 2019-04-10 19:50:21, 139.635552, 35.219352
99, 2019-04-10 19:50:25, 139.634272, 35.219416
23, 2019-04-10 19:50:29, 139.6344, 35.219416
99, 2019-04-10 19:50:33, 139.63424, 35.219436
23, 2019-04-10 19:50:37, 139.634304, 35.219412
99, 2019-04-10 19:50:41, 139.633968, 35.219456
23, 2019-04-10 19:50:45, 139.63424, 35.219412
99, 2019-04-10 19:50:49, 139.633584, 35.219164
23, 2019-04-10 19:50:53, 139.633888, 35.219448
99, 2019-04-10 19:50:57, 139.633504, 35.218304
23, 2019-04-10 19:51:01, 139.633584, 35.218952
99, 2019-04-10 19:51:05, 139.633408, 35.21746
23, 2019-04-10 19:51:09, 139.633488, 35.218044
99, 2019-04-10 19:51:13, 139.633312, 35.216452
23, 2019-04-10 19:51:17, 139.633392, 35.217216
99, 2019-04-10 19:51:21, 139.6332, 35.215264
23, 2019-04-10 19:51:25, 139.63328, 35.216156
99, 2019-04-10 19:51:29, 139.633072, 35.214224
23, 2019-04-10 19:51:33, 139.633168, 35.215028
99, 2019-04-10 19:51:37, 139.632928, 35.212932
23, 2019-04-10 19:51:41, 139.63304, 35.213884
99, 2019-04-10 19:51:45, 139.632832, 35.21198
23, 2019-04-10 19:51:49, 139.632912, 35.212692
99, 2019-04-10 19:51:53, 139.6328, 35.21154
23, 2019-04-10 19:51:57, 139.632816, 35.21176
99, 2019-04-10 19:52:01, 139.6328, 35.211532
23, 2019-04-10 19:52:05, 139.6328, 35.21156
99, 2019-04-10 19:52:09, 139.6328, 35.21152
23, 2019-04-10 19:52:13, 139.632784, 35.211548
99, 2019-04-10 19:52:17, 139.632768, 35.21132
23, 2019-04-10 19:52:21, 139.632784, 35.211524
99, 2019-04-10 19:52:25, 139.632976, 35.210764
23, 2019-04-10 19:52:29, 139.632768, 35.211092
99, 2019-04-10 19:52:33, 139.63416, 35.210904
23, 2019-04-10 19:52:37, 139.633216, 35.21076
99, 2019-04-10 19:52:41, 139.63576, 35.21176
23, 2019-04-10 19:52:45, 139.634608, 35.211088
99, 2019-04-10 19:52:49, 139.63696, 35.212864
23, 2019-04-10 19:52:53, 139.636112, 35.211984
99, 2019-04-10 19:52:57, 139.637184, 35.214644
23, 2019-04-10 19:53:01, 139.637088, 35.213348
99, 2019-04-10 19:53:05, 139.63736, 35.216528
23, 2019-04-10 19:53:09, 139.637216, 35.21508
99, 2019-04-10 19:53:13, 139.637232, 35.218856
23, 2019-04-10 19:53:17, 139.637392, 35.217184
99, 2019-04-10 19:53:21, 139.636928, 35.220844
23, 2019-04-10 19:53:25, 139.637168, 35.219352
99, 2019-04-10 19:53:29, 139.63688, 35.222992
23, 2019-04-10 19:53:33, 139.636848, 35.221472
99, 2019-04-10 19:53:37, 139.637248, 35.22456
23, 2019-04-10 19:53:41, 139.636864, 35.223384
99, 2019-04-10 19:53:45, 139.638224, 35.225976
23, 2019-04-10 19:53:49, 139.637536, 35.22504
99, 2019-04-10 19:53:53, 139.638464, 35.226232
23, 2019-04-10 19:53:57, 139.6384, 35.22612
99, 2019-04-10 19:54:01, 139.638528, 35.226276
23, 2019-04-10 19:54:05, 139.63848, 35.2262
99, 2019-04-10 19:54:09, 139.63944, 35.22684
23, 2019-04-10 19:54:13, 139.638656, 35.22636
99, 2019-04-10 19:54:17, 139.640656, 35.227448
23, 2019-04-10 19:54:21, 139.63976, 35.227032
99, 2019-04-10 19:54:25, 139.642384, 35.228176
23, 2019-04-10 19:54:29, 139.641024, 35.227608
99, 2019-04-10 19:54:33, 139.6444, 35.229608
23, 2019-04-10 19:54:37, 139.642992, 35.228536
99, 2019-04-10 19:54:41, 139.64608, 35.230792
23, 2019-04-10 19:54:45, 139.644816, 35.229924
99, 2019-04-10 19:54:49, 139.648064, 35.232108
23, 2019-04-10 19:54:53, 139.646624, 35.231172
99, 2019-04-10 19:54:57, 139.649648, 35.233452
23, 2019-04-10 19:55:01, 139.64848, 35.232416
99, 2019-04-10 19:55:05, 139.650816, 35.235444
23, 2019-04-10 19:55:09, 139.650032, 35.234008
99, 2019-04-10 19:55:13, 139.651856, 35.237356
23, 2019-04-10 19:55:17, 139.651056, 35.235888
99, 2019-04-10 19:55:21, 139.65464, 35.242504
23, 2019-04-10 19:55:25, 139.651056, 35.235888
99, 2019-04-10 19:55:29, 139.656352, 35.243608
23, 2019-04-10 19:55:33, 139.655072, 35.243016
99, 2019-04-10 19:55:37, 139.657888, 35.242576
23, 2019-04-10 19:55:41, 139.656768, 35.243404
99, 2019-04-10 19:55:45, 139.659552, 35.241976
23, 2019-04-10 19:55:49, 139.658432, 35.24224
99, 2019-04-10 19:55:53, 139.659872, 35.241908
23, 2019-04-10 19:55:57, 139.659664, 35.241944
99, 2019-04-10 19:56:01, 139.66096, 35.2413
23, 2019-04-10 19:56:05, 139.660128, 35.241848
99, 2019-04-10 19:56:09, 139.660448, 35.239984
23, 2019-04-10 19:56:13, 139.661008, 35.24098
99, 2019-04-10 19:56:17, 139.659136, 35.240484
23, 2019-04-10 19:56:21, 139.65992, 35.239788
99, 2019-04-10 19:56:25, 139.65792, 35.241492
23, 2019-04-10 19:56:29, 139.658928, 35.240788
99, 2019-04-10 19:56:33, 139.655808, 35.2426
23, 2019-04-10 19:56:37, 139.657312, 35.241804
99, 2019-04-10 19:56:41, 139.653904, 35.243608
23, 2019-04-10 19:56:45, 139.655328, 35.242856
99, 2019-04-10 19:56:49, 139.651664, 35.244784
23, 2019-04-10 19:56:53, 139.653264, 35.243944
99, 2019-04-10 19:56:57, 139.649712, 35.245812
23, 2019-04-10 19:57:01, 139.651168, 35.245048
99, 2019-04-10 19:57:05, 139.647408, 35.247076
23, 2019-04-10 19:57:09, 139.649072, 35.24616
99, 2019-04-10 19:57:13, 139.645376, 35.248452
23, 2019-04-10 19:57:17, 139.646896, 35.24738
99, 2019-04-10 19:57:21, 139.642976, 35.2504
23, 2019-04-10 19:57:25, 139.644672, 35.248968
99, 2019-04-10 19:57:29, 139.640896, 35.252124
23, 2019-04-10 19:57:33, 139.642464, 35.25082
99, 2019-04-10 19:57:37, 139.63856, 35.254072
23, 2019-04-10 19:57:41, 139.640208, 35.252688
99, 2019-04-10 19:57:45, 139.636832, 35.255656
23, 2019-04-10 19:57:49, 139.638096, 35.254472
99, 2019-04-10 19:57:53, 139.635248, 35.257428
23, 2019-04-10 19:57:57, 139.636336, 35.256164
99, 2019-04-10 19:58:01, 139.634112, 35.259092
23, 2019-04-10 19:58:05, 139.634944, 35.257828
99, 2019-04-10 19:58:09, 139.632976, 35.261296
23, 2019-04-10 19:58:13, 139.633744, 35.259688
99, 2019-04-10 19:58:17, 139.632352, 35.263312
23, 2019-04-10 19:58:21, 139.632784, 35.261768
99, 2019-04-10 19:58:25, 139.632192, 35.26554
23, 2019-04-10 19:58:29, 139.63224, 35.26396
99, 2019-04-10 19:58:33, 139.632464, 35.267252
23, 2019-04-10 19:58:37, 139.632224, 35.26598
99, 2019-04-10 19:58:41, 139.6332, 35.26914
23, 2019-04-10 19:58:45, 139.63264, 35.267792
99, 2019-04-10 19:58:49, 139.633984, 35.270784
23, 2019-04-10 19:58:53, 139.633408, 35.269528
99, 2019-04-10 19:58:57, 139.634688, 35.27282
23, 2019-04-10 19:59:01, 139.634256, 35.27134
99, 2019-04-10 19:59:05, 139.634048, 35.27678
23, 2019-04-10 19:59:09, 139.634656, 35.275216
99, 2019-04-10 19:59:13, 139.630368, 35.280556
23, 2019-04-10 19:59:17, 139.632064, 35.279192
99, 2019-04-10 19:59:21, 139.627968, 35.281912
23, 2019-04-10 19:59:25, 139.629792, 35.28092
99, 2019-04-10 19:59:29, 139.625232, 35.283308
23, 2019-04-10 19:59:33, 139.62712, 35.282308
99, 2019-04-10 19:59:37, 139.591344, 35.335704
23, 2019-04-10 19:59:41, 139.591936, 35.334152
99, 2019-04-10 19:59:45, 139.590752, 35.337544
23, 2019-04-10 19:59:49, 139.591168, 35.336156
99, 2019-04-10 19:59:53, 139.590576, 35.339932
23, 2019-04-10 19:59:57, 139.590592, 35.338184
99, 2019-04-10 20:00:01, 139.591072, 35.342136
23, 2019-04-10 20:00:05, 139.590592, 35.340472
99, 2019-04-10 20:00:09, 139.592192, 35.34444
23, 2019-04-10 20:00:13, 139.59136, 35.342824
99, 2019-04-10 20:00:17, 139.592896, 35.346392
23, 2019-04-10 20:00:21, 139.59248, 35.3449
99, 2019-04-10 20:00:25, 139.592896, 35.34868
23, 2019-04-10 20:00:29, 139.592928, 35.34704
99, 2019-04-10 20:00:33, 139.59328, 35.350664
23, 2019-04-10 20:00:37, 139.592912, 35.349164
99, 2019-04-10 20:00:41, 139.594208, 35.352012
23, 2019-04-10 20:00:45, 139.59368, 35.351248
99, 2019-04-10 20:00:49, 139.597584, 35.353148
23, 2019-04-10 20:00:53, 139.595696, 35.352844
99, 2019-04-10 20:00:57, 139.600048, 35.35408
