99, 2019-04-10 19:35:05, 139.647808, 35.191524
23, 2019-04-10 20:01:01, 139.598368, 35.353336
99, 2019-04-10 20:01:05, 139.601856, 35.354988
23, 2019-04-10 20:01:09, 139.600464, 35.354312
99, 2019-04-10 20:01:13, 139.603296, 35.35574
23, 2019-04-10 20:01:17, 139.602384, 35.355288
99, 2019-04-10 20:01:21, 139.603584, 35.355824
23, 2019-04-10 20:01:25, 139.60344, 35.355776
99, 2019-04-10 20:01:29, 139.603632, 35.355864
23, 2019-04-10 20:01:33, 139.603584, 35.355856
99, 2019-04-10 20:01:37, 139.603728, 35.355872
23, 2019-04-10 20:01:41, 139.603664, 35.35586
99, 2019-04-10 20:01:45, 139.603888, 35.355888
23, 2019-04-10 20:01:49, 139.603728, 35.355856
99, 2019-04-10 20:01:53, 139.60432, 35.356124
23, 2019-04-10 20:01:57, 139.60392, 35.355928
99, 2019-04-10 20:02:01, 139.604592, 35.356184
23, 2019-04-10 20:02:05, 139.604432, 35.356164
99, 2019-04-10 20:02:09, 139.604576, 35.356184
23, 2019-04-10 20:02:13, 139.604544, 35.35618
99, 2019-04-10 20:02:17, 139.604576, 35.356184
23, 2019-04-10 20:02:21, 139.604544, 35.356184
99, 2019-04-10 20:02:25, 139.60456, 35.356184
23, 2019-04-10 20:02:29, 139.604544, 35.356176
99, 2019-04-10 20:02:33, 139.60456, 35.356196
23, 2019-04-10 20:02:37, 139.604544, 35.356168
99, 2019-04-10 20:02:41, 139.60456, 35.356204
23, 2019-04-10 20:02:45, 139.604544, 35.356164
99, 2019-04-10 20:02:49, 139.60456, 35.356196
23, 2019-04-10 20:02:53, 139.604528, 35.356168
99, 2019-04-10 20:02:57, 139.60456, 35.356196
23, 2019-04-10 20:03:01, 139.604528, 35.356172
99, 2019-04-10 20:03:05, 139.604576, 35.356188
23, 2019-04-10 20:03:09, 139.604528, 35.356176
99, 2019-04-10 20:03:13, 139.604576, 35.356188
23, 2019-04-10 20:03:17, 139.604544, 35.356172
99, 2019-04-10 20:03:21, 139.60456, 35.356192
23, 2019-04-10 20:03:25, 139.60456, 35.356176
99, 2019-04-10 20:03:29, 139.60456, 35.356184
23, 2019-04-10 20:03:33, 139.604576, 35.356172
99, 2019-04-10 20:03:37, 139.60456, 35.356184
23, 2019-04-10 20:03:41, 139.604576, 35.356176
99, 2019-04-10 20:03:45, 139.60456, 35.356184
23, 2019-04-10 20:03:49, 139.604576, 35.35618
99, 2019-04-10 20:03:53, 139.604544, 35.35618
23, 2019-04-10 20:03:57, 139.604576, 35.35618
99, 2019-04-10 20:04:01, 139.604544, 35.356164
23, 2019-04-10 20:04:05, 139.60456, 35.356172
99, 2019-04-10 20:04:09, 139.60456, 35.356164
23, 2019-04-10 20:04:13, 139.60456, 35.356164
99, 2019-04-10 20:04:17, 139.60456, 35.356164
23, 2019-04-10 20:04:21, 139.604544, 35.356168
99, 2019-04-10 20:04:25, 139.60456, 35.356156
23, 2019-04-10 20:04:29, 139.604544, 35.356168
99, 2019-04-10 20:04:33, 139.604544, 35.356152
23, 2019-04-10 20:04:37, 139.604544, 35.356168
99, 2019-04-10 20:04:41, 139.604544, 35.356156
23, 2019-04-10 20:04:45, 139.604544, 35.356164
99, 2019-04-10 20:04:49, 139.60456, 35.356156
23, 2019-04-10 20:04:53, 139.60456, 35.356168
99, 2019-04-10 20:04:57, 139.604576, 35.356164
23, 2019-04-10 20:05:01, 139.60456, 35.356168
99, 2019-04-10 20:05:05, 139.604576, 35.356164
23, 2019-04-10 20:05:09, 139.60456, 35.356168
99, 2019-04-10 20:05:13, 139.604576, 35.356156
23, 2019-04-10 20:05:17, 139.60456, 35.356164
99, 2019-04-10 20:05:21, 139.604576, 35.35616
23, 2019-04-10 20:05:25, 139.60456, 35.356164
99, 2019-04-10 20:05:29, 139.604576, 35.356164
23, 2019-04-10 20:05:33, 139.60456, 35.356164
99, 2019-04-10 20:05:37, 139.604576, 35.356152
23, 2019-04-10 20:05:41, 139.60456, 35.356164
99, 2019-04-10 20:05:45, 139.604576, 35.356144
23, 2019-04-10 20:05:49, 139.60456, 35.356168
99, 2019-04-10 20:05:53, 139.604576, 35.356148
23, 2019-04-10 20:05:57, 139.604576, 35.356168
99, 2019-04-10 20:06:01, 139.604576, 35.356156
23, 2019-04-10 20:06:05, 139.60456, 35.356168
99, 2019-04-10 20:06:09, 139.604576, 35.356148
23, 2019-04-10 20:06:13, 139.60456, 35.356168
99, 2019-04-10 20:06:17, 139.604576, 35.356144
23, 2019-04-10 20:06:21, 139.60456, 35.356172
99, 2019-04-10 20:06:25, 139.604576, 35.356144
23, 2019-04-10 20:06:29, 139.60456, 35.356172
99, 2019-04-10 20:06:33, 139.604576, 35.356148
23, 2019-04-10 20:06:37, 139.604544, 35.356172
99, 2019-04-10 20:06:41, 139.604576, 35.356148
23, 2019-04-10 20:06:45, 139.60456, 35.356172
99, 2019-04-10 20:06:49, 139.604576, 35.356148
23, 2019-04-10 20:06:53, 139.60456, 35.356184
99, 2019-04-10 20:06:57, 139.604576, 35.356148
23, 2019-04-10 20:07:01, 139.60456, 35.356184
99, 2019-04-10 20:07:05, 139.604592, 35.356144
23, 2019-04-10 20:07:09, 139.604576, 35.356184
99, 2019-04-10 20:07:13, 139.605472, 35.356028
23, 2019-04-10 20:07:17, 139.604704, 35.356128
99, 2019-04-10 20:07:21, 139.60728, 35.356192
23, 2019-04-10 20:07:25, 139.60584, 35.356092
99, 2019-04-10 20:07:29, 139.610144, 35.356156
23, 2019-04-10 20:07:33, 139.608032, 35.356216
99, 2019-04-10 20:07:37, 139.611488, 35.35616
23, 2019-04-10 20:07:41, 139.610768, 35.35616
99, 2019-04-10 20:07:45, 139.616, 35.35602
23, 2019-04-10 20:07:49, 139.6136, 35.356964
99, 2019-04-10 20:07:53, 139.619296, 35.355932
23, 2019-04-10 20:07:57, 139.616928, 35.355976
99, 2019-04-10 20:08:01, 139.622368, 35.355832
23, 2019-04-10 20:08:05, 139.620064, 35.355888
99, 2019-04-10 20:08:09, 139.625888, 35.355884
23, 2019-04-10 20:08:13, 139.62336, 35.355796
99, 2019-04-10 20:08:17, 139.628464, 35.356912
23, 2019-04-10 20:08:21, 139.626576, 35.356048
99, 2019-04-10 20:08:25, 139.629552, 35.357708
23, 2019-04-10 20:08:29, 139.62912, 35.357356
99, 2019-04-10 20:08:33, 139.629552, 35.357708
23, 2019-04-10 20:08:37, 139.62912, 35.357356
99, 2019-04-10 20:08:41, 139.637552, 35.361152
23, 2019-04-10 20:08:45, 139.6352, 35.360928
99, 2019-04-10 20:08:49, 139.639376, 35.36126
23, 2019-04-10 20:08:53, 139.638176, 35.361196
99, 2019-04-10 20:08:57, 139.639376, 35.36126
23, 2019-04-10 20:09:01, 139.638176, 35.361196
99, 2019-04-10 20:09:05, 139.643312, 35.36536
23, 2019-04-10 20:09:09, 139.638176, 35.361196
99, 2019-04-10 20:09:13, 139.6432, 35.36768
23, 2019-04-10 20:09:17, 139.643216, 35.366012
99, 2019-04-10 20:09:21, 139.643152, 35.369804
23, 2019-04-10 20:09:25, 139.64312, 35.368236
99, 2019-04-10 20:09:29, 139.643104, 35.372316
23, 2019-04-10 20:09:33, 139.643104, 35.370524
99, 2019-04-10 20:09:37, 139.642992, 35.374396
23, 2019-04-10 20:09:41, 139.643024, 35.372872
99, 2019-04-10 20:09:45, 139.642352, 35.376596
23, 2019-04-10 20:09:49, 139.642864, 35.375068
99, 2019-04-10 20:09:53, 139.640816, 35.3782
23, 2019-04-10 20:09:57, 139.642032, 35.377052
99, 2019-04-10 20:10:01, 139.638272, 35.379256
23, 2019-04-10 20:10:05, 139.640128, 35.378604
99, 2019-04-10 20:10:09, 139.636384, 35.37966
23, 2019-04-10 20:10:13, 139.637744, 35.379384
99, 2019-04-10 20:10:17, 139.635328, 35.379824
23, 2019-04-10 20:10:21, 139.635888, 35.379716
99, 2019-04-10 20:10:25, 139.635216, 35.379864
23, 2019-04-10 20:10:29, 139.635248, 35.379828
99, 2019-04-10 20:10:33, 139.635184, 35.379876
23, 2019-04-10 20:10:37, 139.6352, 35.379844
99, 2019-04-10 20:10:41, 139.635152, 35.379872
23, 2019-04-10 20:10:45, 139.635168, 35.379868
99, 2019-04-10 20:10:49, 139.63512, 35.379852
23, 2019-04-10 20:10:53, 139.635152, 35.379884
99, 2019-04-10 20:10:57, 139.635088, 35.379844
23, 2019-04-10 20:11:01, 139.635136, 35.379892
99, 2019-04-10 20:11:05, 139.634832, 35.379924
23, 2019-04-10 20:11:09, 139.63512, 35.379904
99, 2019-04-10 20:11:13, 139.634624, 35.379992
23, 2019-04-10 20:11:17, 139.634768, 35.379976
99, 2019-04-10 20:11:21, 139.634624, 35.37998
23, 2019-04-10 20:11:25, 139.63464, 35.38
99, 2019-04-10 20:11:29, 139.634624, 35.379972
23, 2019-04-10 20:11:33, 139.634624, 35.380012
99, 2019-04-10 20:11:37, 139.63464, 35.379972
23, 2019-04-10 20:11:41, 139.634624, 35.380012
99, 2019-04-10 20:11:45, 139.63464, 35.379972
23, 2019-04-10 20:11:49, 139.63464, 35.380008
99, 2019-04-10 20:11:53, 139.63464, 35.379972
23, 2019-04-10 20:11:57, 139.634624, 35.38
99, 2019-04-10 20:12:01, 139.63464, 35.379968
23, 2019-04-10 20:12:05, 139.634624, 35.379996
99, 2019-04-10 20:12:09, 139.63464, 35.379968
23, 2019-04-10 20:12:13, 139.634624, 35.379984
99, 2019-04-10 20:12:17, 139.63464, 35.379968
23, 2019-04-10 20:12:21, 139.634608, 35.379984
99, 2019-04-10 20:12:25, 139.634624, 35.37996
23, 2019-04-10 20:12:29, 139.634608, 35.379984
99, 2019-04-10 20:12:33, 139.634624, 35.379948
23, 2019-04-10 20:12:37, 139.634608, 35.379972
99, 2019-04-10 20:12:41, 139.634624, 35.379952
23, 2019-04-10 20:12:45, 139.634608, 35.379964
99, 2019-04-10 20:12:49, 139.634608, 35.379948
23, 2019-04-10 20:12:53, 139.634608, 35.379964
99, 2019-04-10 20:12:57, 139.634608, 35.379952
23, 2019-04-10 20:13:01, 139.634608, 35.379972
99, 2019-04-10 20:13:05, 139.634608, 35.37996
23, 2019-04-10 20:13:09, 139.634608, 35.37998
99, 2019-04-10 20:13:13, 139.634608, 35.379964
23, 2019-04-10 20:13:17, 139.634608, 35.37998
99, 2019-04-10 20:13:21, 139.634608, 35.379968
23, 2019-04-10 20:13:25, 139.634608, 35.379984
99, 2019-04-10 20:13:29, 139.634608, 35.379968
23, 2019-04-10 20:13:33, 139.634592, 35.379992
99, 2019-04-10 20:13:37, 139.634608, 35.379972
23, 2019-04-10 20:13:41, 139.634608, 35.380012
99, 2019-04-10 20:13:45, 139.634608, 35.379972
23, 2019-04-10 20:13:49, 139.634592, 35.380016
99, 2019-04-10 20:13:53, 139.634608, 35.379968
23, 2019-04-10 20:13:57, 139.634592, 35.380008
99, 2019-04-10 20:14:01, 139.634624, 35.379968
23, 2019-04-10 20:14:05, 139.634592, 35.380004
99, 2019-04-10 20:14:09, 139.634624, 35.37998
23, 2019-04-10 20:14:13, 139.634592, 35.380004
99, 2019-04-10 20:14:17, 139.634608, 35.37998
23, 2019-04-10 20:14:21, 139.634592, 35.380012
99, 2019-04-10 20:14:25, 139.634608, 35.37998
23, 2019-04-10 20:14:29, 139.634592, 35.380012
99, 2019-04-10 20:14:33, 139.634624, 35.379972
23, 2019-04-10 20:14:37, 139.634592, 35.380016
99, 2019-04-10 20:14:41, 139.634624, 35.379968
23, 2019-04-10 20:14:45, 139.634592, 35.380016
99, 2019-04-10 20:14:49, 139.634624, 35.379972
23, 2019-04-10 20:14:53, 139.634576, 35.380016
99, 2019-04-10 20:14:57, 139.634624, 35.379976
23, 2019-04-10 20:15:01, 139.634576, 35.380024
99, 2019-04-10 20:15:05, 139.634624, 35.379976
23, 2019-04-10 20:15:09, 139.634576, 35.380024
99, 2019-04-10 20:15:13, 139.634624, 35.379976
23, 2019-04-10 20:15:17, 139.63456, 35.380028
99, 2019-04-10 20:15:21, 139.63416, 35.380172
23, 2019-04-10 20:15:25, 139.63456, 35.38004
99, 2019-04-10 20:15:29, 139.632912, 35.38044
23, 2019-04-10 20:15:33, 139.633888, 35.38028
99, 2019-04-10 20:15:37, 139.630656, 35.380928
23, 2019-04-10 20:15:41, 139.63232, 35.38058
99, 2019-04-10 20:15:45, 139.628432, 35.381628
23, 2019-04-10 20:15:49, 139.630112, 35.381096
99, 2019-04-10 20:15:53, 139.62584, 35.382732
23, 2019-04-10 20:15:57, 139.627648, 35.38192
99, 2019-04-10 20:16:01, 139.623792, 35.383856
23, 2019-04-10 20:16:05, 139.625296, 35.383
99, 2019-04-10 20:16:09, 139.621568, 35.38542
23, 2019-04-10 20:16:13, 139.623136, 35.384268
99, 2019-04-10 20:16:17, 139.619744, 35.387052
23, 2019-04-10 20:16:21, 139.621088, 35.385808
99, 2019-04-10 20:16:25, 139.61792, 35.389184
23, 2019-04-10 20:16:29, 139.619184, 35.387636
99, 2019-04-10 20:16:33, 139.616736, 35.39124
23, 2019-04-10 20:16:37, 139.617584, 35.389668
99, 2019-04-10 20:16:41, 139.616176, 35.39388
23, 2019-04-10 20:16:45, 139.616448, 35.391984
99, 2019-04-10 20:16:49, 139.616576, 35.396068
23, 2019-04-10 20:16:53, 139.616208, 35.394464
99, 2019-04-10 20:16:57, 139.617856, 35.398344
23, 2019-04-10 20:17:01, 139.616864, 35.396748
99, 2019-04-10 20:17:05, 139.619248, 35.400356
23, 2019-04-10 20:17:09, 139.618176, 35.39884
99, 2019-04-10 20:17:13, 139.620944, 35.402824
23, 2019-04-10 20:17:17, 139.619728, 35.40106
99, 2019-04-10 20:17:21, 139.622368, 35.404896
23, 2019-04-10 20:17:25, 139.621312, 35.403344
99, 2019-04-10 20:17:29, 139.624048, 35.40732
23, 2019-04-10 20:17:33, 139.622832, 35.405584
99, 2019-04-10 20:17:37, 139.625552, 35.409308
23, 2019-04-10 20:17:41, 139.624416, 35.407836
99, 2019-04-10 20:17:45, 139.627408, 35.41124
23, 2019-04-10 20:17:49, 139.626032, 35.409892
99, 2019-04-10 20:17:53, 139.629344, 35.412652
23, 2019-04-10 20:17:57, 139.627856, 35.411608
99, 2019-04-10 20:18:01, 139.63192, 35.414048
23, 2019-04-10 20:18:05, 139.630064, 35.413064
99, 2019-04-10 20:18:09, 139.634336, 35.415028
23, 2019-04-10 20:18:13, 139.632496, 35.414316
99, 2019-04-10 20:18:17, 139.637456, 35.415824
23, 2019-04-10 20:18:21, 139.635184, 35.415284
99, 2019-04-10 20:18:25, 139.640192, 35.416544
23, 2019-04-10 20:18:29, 139.638144, 35.415988
99, 2019-04-10 20:18:33, 139.643472, 35.417512
23, 2019-04-10 20:18:37, 139.641136, 35.416812
99, 2019-04-10 20:18:41, 139.646352, 35.418352
23, 2019-04-10 20:18:45, 139.644192, 35.417716
99, 2019-04-10 20:18:49, 139.649744, 35.418492
23, 2019-04-10 20:18:53, 139.647328, 35.418564
99, 2019-04-10 20:18:57, 139.652464, 35.417612
23, 2019-04-10 20:19:01, 139.650432, 35.418308
99, 2019-04-10 20:19:05, 139.65536, 35.41594
23, 2019-04-10 20:19:09, 139.653376, 35.417268
99, 2019-04-10 20:19:13, 139.657616, 35.414032
23, 2019-04-10 20:19:17, 139.655936, 35.415448
99, 2019-04-10 20:19:21, 139.660464, 35.412672
23, 2019-04-10 20:19:25, 139.658336, 35.413496
99, 2019-04-10 20:19:29, 139.6632, 35.412708
23, 2019-04-10 20:19:33, 139.661152, 35.412572
99, 2019-04-10 20:19:37, 139.666032, 35.413872
23, 2019-04-10 20:19:41, 139.664048, 35.412952
99, 2019-04-10 20:19:45, 139.66816, 35.415064
23, 2019-04-10 20:19:49, 139.666592, 35.414168
99, 2019-04-10 20:19:53, 139.67, 35.417036
23, 2019-04-10 20:19:57, 139.668784, 35.415516
99, 2019-04-10 20:20:01, 139.670512, 35.41932
23, 2019-04-10 20:20:05, 139.670224, 35.417576
99, 2019-04-10 20:20:09, 139.670656, 35.422116
23, 2019-04-10 20:20:13, 139.670544, 35.420124
99, 2019-04-10 20:20:17, 139.670784, 35.424456
23, 2019-04-10 20:20:21, 139.670672, 35.42272
99, 2019-04-10 20:20:25, 139.67112, 35.427156
23, 2019-04-10 20:20:29, 139.670816, 35.425264
99, 2019-04-10 20:20:33, 139.6712, 35.429428
23, 2019-04-10 20:20:37, 139.671168, 35.427748
99, 2019-04-10 20:20:41, 139.670576, 35.431772
23, 2019-04-10 20:20:45, 139.67104, 35.430164
99, 2019-04-10 20:20:49, 139.670032, 35.433664
23, 2019-04-10 20:20:53, 139.670448, 35.432244
99, 2019-04-10 20:20:57, 139.669136, 35.436028
23, 2019-04-10 20:21:01, 139.669824, 35.434328
99, 2019-04-10 20:21:05, 139.66808, 35.438084
23, 2019-04-10 20:21:09, 139.66888, 35.436552
99, 2019-04-10 20:21:13, 139.667232, 35.440288
23, 2019-04-10 20:21:17, 139.667776, 35.438744
99, 2019-04-10 20:21:21, 139.66704, 35.442084
23, 2019-04-10 20:21:25, 139.667168, 35.440744
99, 2019-04-10 20:21:29, 139.667408, 35.444252
23, 2019-04-10 20:21:33, 139.667088, 35.442704
99, 2019-04-10 20:21:37, 139.668208, 35.446048
23, 2019-04-10 20:21:41, 139.667552, 35.444712
99, 2019-04-10 20:21:45, 139.669424, 35.447916
23, 2019-04-10 20:21:49, 139.66856, 35.4466
99, 2019-04-10 20:21:53, 139.670448, 35.449432
23, 2019-04-10 20:21:57, 139.66968, 35.448292
99, 2019-04-10 20:22:01, 139.671616, 35.451212
23, 2019-04-10 20:22:05, 139.670768, 35.449932
99, 2019-04-10 20:22:09, 139.672688, 35.452816
23, 2019-04-10 20:22:13, 139.671872, 35.451616
99, 2019-04-10 20:22:17, 139.674048, 35.454844
23, 2019-04-10 20:22:21, 139.673056, 35.453376
99, 2019-04-10 20:22:25, 139.675312, 35.45676
23, 2019-04-10 20:22:29, 139.674336, 35.455316
99, 2019-04-10 20:22:33, 139.676832, 35.45906
23, 2019-04-10 20:22:37, 139.675728, 35.457412
99, 2019-04-10 20:22:41, 139.678256, 35.461052
23, 2019-04-10 20:22:45, 139.677168, 35.45956
99, 2019-04-10 20:22:49, 139.6804, 35.463152
23, 2019-04-10 20:22:53, 139.678784, 35.461656
99, 2019-04-10 20:22:57, 139.682784, 35.46474
23, 2019-04-10 20:23:01, 139.680976, 35.463568
99, 2019-04-10 20:23:05, 139.685808, 35.46618
23, 2019-04-10 20:23:09, 139.683632, 35.465184
99, 2019-04-10 20:23:13, 139.688336, 35.467296
23, 2019-04-10 20:23:17, 139.686448, 35.46646
99, 2019-04-10 20:23:21, 139.691184, 35.46856
23, 2019-04-10 20:23:25, 139.689152, 35.467664
99, 2019-04-10 20:23:29, 139.693568, 35.469632
23, 2019-04-10 20:23:33, 139.69176, 35.468828
99, 2019-04-10 20:23:37, 139.69616, 35.470772
23, 2019-04-10 20:23:41, 139.694336, 35.469972
99, 2019-04-10 20:23:45, 139.698208, 35.471676
23, 2019-04-10 20:23:49, 139.696624, 35.471004
99, 2019-04-10 20:23:53, 139.700816, 35.47284
23, 2019-04-10 20:23:57, 139.698848, 35.471992
99, 2019-04-10 20:24:01, 139.703456, 35.47402
23, 2019-04-10 20:24:05, 139.701392, 35.473116
99, 2019-04-10 20:24:09, 139.706784, 35.475492
23, 2019-04-10 20:24:13, 139.704352, 35.474432
99, 2019-04-10 20:24:17, 139.7096, 35.476732
23, 2019-04-10 20:24:21, 139.70744, 35.4758
99, 2019-04-10 20:24:25, 139.71304, 35.478292
23, 2019-04-10 20:24:29, 139.710512, 35.47716
99, 2019-04-10 20:24:33, 139.715904, 35.479556
23, 2019-04-10 20:24:37, 139.713744, 35.478628
99, 2019-04-10 20:24:41, 139.718912, 35.480884
23, 2019-04-10 20:24:45, 139.716752, 35.479948
99, 2019-04-10 20:24:49, 139.72152, 35.482024
23, 2019-04-10 20:24:53, 139.71952, 35.48116
99, 2019-04-10 20:24:57, 139.72416, 35.483196
23, 2019-04-10 20:25:01, 139.722336, 35.482392
99, 2019-04-10 20:25:05, 139.726272, 35.484124
23, 2019-04-10 20:25:09, 139.724656, 35.483424
99, 2019-04-10 20:25:13, 139.729008, 35.485312
23, 2019-04-10 20:25:17, 139.726976, 35.484448
99, 2019-04-10 20:25:21, 139.731568, 35.48642
23, 2019-04-10 20:25:25, 139.729584, 35.485588
99, 2019-04-10 20:25:29, 139.734448, 35.487672
23, 2019-04-10 20:25:33, 139.732352, 35.486788
99, 2019-04-10 20:25:37, 139.736832, 35.488712
23, 2019-04-10 20:25:41, 139.735008, 35.487936
99, 2019-04-10 20:25:45, 139.739584, 35.48992
23, 2019-04-10 20:25:49, 139.737552, 35.489052
99, 2019-04-10 20:25:53, 139.742032, 35.491016
23, 2019-04-10 20:25:57, 139.740128, 35.490188
99, 2019-04-10 20:26:01, 139.745056, 35.492348
23, 2019-04-10 20:26:05, 139.742832, 35.491388
99, 2019-04-10 20:26:09, 139.747616, 35.493488
23, 2019-04-10 20:26:13, 139.745664, 35.49264
99, 2019-04-10 20:26:17, 139.7504, 35.494724
23, 2019-04-10 20:26:21, 139.748384, 35.493852
99, 2019-04-10 20:26:25, 139.752736, 35.495756
23, 2019-04-10 20:26:29, 139.750944, 35.494976
99, 2019-04-10 20:26:33, 139.75416, 35.496424
23, 2019-04-10 20:26:37, 139.75344, 35.49608
99, 2019-04-10 20:26:41, 139.754176, 35.49642
23, 2019-04-10 20:26:45, 139.754144, 35.496428
99, 2019-04-10 20:26:49, 139.754176, 35.496416
23, 2019-04-10 20:26:53, 139.75416, 35.496424
